
Parameters: 11 states AND 11 symbols

Matrix A :

0.76223	0	0	5.57703e-05	0	0	0	0	0.237715	0	0	
0.00164086	0.635009	0.308895	0.0544547	0	0	0	0	0	0	0	
0	0.220949	0.508125	0.221576	0.0441831	0	0.00516675	0	0	0	0	
0	0.072151	0.292761	0.389802	0.199104	0	0.0378787	0	0.00830332	0	0	
0	0.0283755	0.11817	0.322126	0.375364	0	0.0997707	0.042275	0	0.013919	0	
0.170504	0	0.155149	0.319825	0.35452	0	2.66186e-07	0	1.35899e-06	0	0	
0	0	0	0	0.173542	0.186431	0.347183	0.180386	0.112457	0	0	
0	0.0345641	0	0.0370889	0.221501	0.172893	0.20535	0.255801	0	0	0.0728021	
0	0	0	0	0	0.00583787	0.179763	0	0	0.720635	0.0937647	
0	0	0	0	0	0	0.258921	0.228026	0	0	0.513052	
0.323544	0	0	0	0	0.27237	0	0	0	0.404086	0	


Matrix B :

0	0.120463	0.463629	0	0.377551	0	0.0383568	0	0	0	0	
0	0.999999	9.71946e-07	0	0	0	0	0	0	0	0	
0	0.000379524	0.99962	0	0	0	0	0	0	0	0	
0	0	0.0232248	0.976775	0	0	0	0	0	0	0	
0	0	2.26082e-06	1.02815e-06	0.999997	0	0	0	0	0	0	
0	0.0541692	0	0	0	0.945831	0	0	0	0	0	
0	0	0	3.05383e-05	0	0.999084	0	0.000885898	0	0	0	
0	0	0	0.0426184	0	4.5796e-07	0.957381	0	0	0	0	
0	0	0	0	0	0	0.316467	0.612418	0	0.0711149	0	
0	0	0	0	0	0	0	0.225683	0.570201	0.0900763	0.114039	
0	0	0	0.0810975	0	0	0	0.484405	0	0.192046	0.242452	


Vector Pi :

0	0.249063	0.280187	0.169925	0.15	0.0276187	0.123205	0	0	0	0	


Vector Phi :

0.0289763	0.229455	0.295522	0.198962	0.115746	0.0164776	0.049367	0.0235637	0.0140919	0.0163917	0.0114467	
