
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.71971	0.271148	0.00914209	0	0	0	0	0	0	0	
0	0.223971	0.561264	0.175811	0.038954	0	0	0	0	0	0	
0	0	0.331967	0.25962	0.224331	0.013753	0.170329	0	0	0	0	
0	0	0.0319442	4.4038e-07	0.359476	0	0.317765	0.20109	0.0446575	0.0450672	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.0284184	0.63505	0.336532	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.279835	0	0.646434	0.0737309	
0	0.255283	0.237815	0.266039	0.240863	0	0	0	0	0	0	
0	0	0	0	0	0	0.435993	0	0.313471	0.250536	0	
0	0	0	0	0	0	0	0	0.00708892	0.663477	0.329434	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.999996	3.5749e-06	0	0	0	0	0	0	0	0	
0	0.040156	0.941276	0.0185685	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.882055	0.117945	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.67589	0.309344	0.0147663	0	0	0	0	0	
0	0	0	0	0	0.184037	0.815963	0	0	0	0	
0	0	0	6.71689e-06	0.999993	0	0	0	0	0	0	
0	0	0	0	0	0.772649	0.155316	0.0720357	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.383946	0.347843	0.117197	0.121909	0	0.00237421	0.0256619	0.00106959	0	0	


Vector Phi :

0.00167145	0.315848	0.375931	0.121533	0.0695584	0.00167145	0.0537178	0.0194226	0.0109861	0.0250324	0.00462817	
