
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.800037	0.190771	0.00919195	0	0	0	0	0	0	0	
0	0.271414	0.570444	0.138589	1.47874e-07	0	0	0	0.0195532	0	0	
0	0	0.423077	0.294172	0.171041	0.0819018	0	0	0.0173834	0	0.0124254	
0	0.165311	0.0270691	0.509824	0.122355	0	0.0609832	0	0.114458	0	0	
0	0	0.00172118	0.130822	0.29149	0.35267	0.223297	0	0	0	0	
0	0	0	0	0.083542	0.218981	0.328552	0	0	0.0767722	0.292152	
0	0	0	0	0	0	0.115269	0.392767	0	0.491964	0	
0	0	0	0	0	0	0.202894	0.325018	0	0.202234	0.269854	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.935277	0	0	0	0	0	0	0.064723	0	


Matrix B :

0	0	0	0	0	0.333333	0	0	0.666667	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.05318e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0.0403391	0.959661	0	0	0	0	0	0	0	
0	0	0	0.917122	0.0828785	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.850481	0	0.149519	0	0	0	
0	0	0	0	0	0	0.718224	0.170785	0	0	0.110991	
0	0	0	0	1	0	0	1.45472e-07	0	0	0	
0	0	0	0.34983	0.273104	0	0.270218	0	0	0.106848	0	
0	0.122259	0	0.234138	0.643603	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.483332	0.350001	0	0.116667	0	0.0333333	0	0	0	0	


Vector Phi :

1.09318e-18	0.478561	0.33764	0.0931694	0.0245266	0.0157879	0.011824	0.0059031	0.0110288	0.00698553	0.0145738	
