
Parameters: 11 states AND 11 symbols

Matrix A :

0.140272	0.000000	0.000000	0.247334	0.140272	0.191577	0.000000	0.140272	0.140272	0.000000	0.000000	
0.000000	0.928868	0.071132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240790	0.604105	0.155105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006435	0.000000	0.010222	0.779461	0.006435	0.000000	0.184576	0.006435	0.006435	0.000000	0.000000	
0.140272	0.000000	0.000000	0.247334	0.140272	0.191577	0.000000	0.140272	0.140272	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.649494	0.350506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.140272	0.000000	0.000000	0.247334	0.140272	0.191577	0.000000	0.140272	0.140272	0.000000	0.000000	
0.140272	0.000000	0.000000	0.247334	0.140272	0.191577	0.000000	0.140272	0.140272	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500883	0.499117	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500886	0.000000	0.000000	0.000000	0.499114	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654409	0.172795	0.172795	0.000000	0.000000	
0.000000	0.468314	0.531686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.416696	0.583304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.562819	0.420721	0.016460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654409	0.172795	0.172795	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.754067	0.245933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654409	0.172795	0.172795	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654409	0.172795	0.172795	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001766	0.998234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500886	0.000000	0.499114	0.000000	


Vector Pi :

0.009962	0.570355	0.349645	0.040152	0.009962	0.000000	0.000000	0.009962	0.009962	0.000000	0.000000	


Vector Phi :

0.001643	0.704266	0.148860	0.112063	0.001643	0.001259	0.021943	0.001643	0.001643	0.002523	0.002514	
