
Parameters: 11 states AND 11 symbols

Matrix A :

0.177168	0.000000	0.172872	0.649961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.560704	0.376225	0.063071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145549	0.563637	0.230208	0.060606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040425	0.302633	0.475250	0.160268	0.000000	0.021424	0.000000	0.000000	0.000000	0.000000	
0.119385	0.000000	0.000000	0.066257	0.454967	0.099871	0.259520	0.000000	0.000000	0.000000	0.000000	
0.310982	0.000000	0.000000	0.178009	0.064338	0.446671	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491568	0.217948	0.290483	0.000000	0.000000	
0.132193	0.000000	0.000000	0.000000	0.000000	0.495683	0.000000	0.286023	0.086100	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000118	0.000000	0.459672	0.138729	0.401481	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212877	0.200933	0.534425	0.051765	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025846	0.000000	0.974154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.994290	0.005710	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500024	0.457811	0.042165	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831509	0.168491	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.917246	0.082754	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605316	0.394684	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.039722	0.440000	0.120278	0.160327	0.079673	0.000000	0.044578	0.039461	0.035961	0.040000	


Vector Phi :

0.046911	0.109037	0.267185	0.222903	0.102739	0.063399	0.061834	0.050065	0.033426	0.032430	0.010072	
