
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.142857	0	0	0.0748031	0	0.78234	
0.000565635	0.86248	0.135823	0	0	0	0	0.000565635	0	0.000565635	0	
0.0107468	0.293549	0.493996	0.180214	0	0	0	0.0107468	0	0.0107468	0	
0.00636758	0	0.247573	0.696406	0.0369187	0	0	0.00636758	0	0.00636758	0	
0	0	0.156395	0.396377	0.447227	0	0	0	0	0	0	
0	0	0	0	0	0.142857	0.285714	0	0	0	0.571429	
0	0	0	0	0	0.375	0.625	0	0	0	0	
0	0	0	0	0	0.142857	0	0	0.0748031	0	0.78234	
0	0	0	0	0.905497	0.0701442	0	0	0.00309775	0	0.021261	
0	0	0	0	0	0.142857	0	0	0.0748031	0	0.78234	
0	0	0	0.0386386	1.56168e-05	0	0.0354324	0	0.477033	0	0.448881	


Matrix B :

0	0	0	0	0	0.181092	0.710801	0.108107	0	0	0	
0	0.451634	0.548366	0	0	0	0	0	0	0	0	
0	0	9.8037e-05	0.829926	0.169976	0	0	0	0	0	0	
0	0	0	0	0.593487	0.406513	0	0	0	0	0	
0	0	0	0	0	0.157515	0.842485	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.181092	0.710801	0.108107	0	0	0	
0	0	0	0	0	0	0	0.933645	0.0663548	0	0	
0	0	0	0	0	0.181092	0.710801	0.108107	0	0	0	
0	0	0	0	0	0	0	0.516871	0.483129	0	0	


Vector Pi :

0	0.516643	0.231265	0.167823	0.0509359	0	0	0	0.0169222	0	0.0164111	


Vector Phi :

0.00392983	0.494648	0.23173	0.182121	0.031864	0.00586731	0.00667028	0.00392983	0.012026	0.00392983	0.0232832	
