
Parameters: 11 states AND 11 symbols

Matrix A :

0.363375	0.182238	0.0723034	0	0	0	0	0.0944073	0	0.287676	0	
0	0.732392	0.185526	0	0	0	0	0	0.00167665	0.0804059	0	
0	0.310818	0.482234	0	0	0	0	0	2.19925e-05	0.182332	0.0245938	
0	0	0.138633	0.376773	0.0271055	0	0	0	0.032296	0	0.425193	
0	0	0.0740004	0.333089	0.333051	0.0452636	0.0627334	0	0	0	0.151862	
0	0	0	0.165248	0.472118	0.338983	0	0	0	0	0.0236518	
0	0	0	0	0	0.39634	0	0.60366	0	0	0	
0.0250633	0	0	0	0.0188154	0.294424	0	0.661698	0	0	0	
0	0	0	0.409762	0.352631	0	0.235926	0	0	0	0.00168092	
0	0	0	0.0321795	0	0	0.0835453	0	0.496796	0.121763	0.265717	
0	0.0998819	0.436526	0	0	0	0	0	0.0298333	0.13714	0.296619	


Matrix B :

0	0.11109	0.157794	0	0	0.536093	0.0975284	0	0.0974951	0	0	
0	0.27755	0.72245	0	0	0	0	0	0	0	0	
0	0	8.28996e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.377299	0.545642	0.0770588	0	0	
0	0	0	0	0	0	0	0.0345323	0.608512	0.237971	0.118985	
0	0	0	0	0	0.950062	0.0499381	0	0	0	0	
0	0	0.0147836	0.170488	0.814728	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.110428	0.33401	0.278344	0.0247055	0.0487919	0	0	0.0151496	0	0.08712	0.101451	


Vector Phi :

0.0016369	0.297429	0.222192	0.0779722	0.0568135	0.0362275	0.0230453	0.0415784	0.0507393	0.0898972	0.102469	
