
Parameters: 11 states AND 11 symbols

Matrix A :

0.148121	0	0	0	0	0.012367	0	0	0.100716	0	0.738796	
0	0.808303	0.174337	0.0118599	0	0	0.00550022	0	0	0	0	
0	0.258598	0.472942	0.228257	0	0	0.0341256	0	0.00607734	0	0	
0	0	0.242906	0.483002	0	0	0.0757222	0	0.198275	9.45787e-05	0	
0	0.161167	0.188567	0.0115813	0.0940897	0.0982026	0.197053	0	0	0.249339	0	
0	0	0	0	0.187442	0.681473	0	0	0	0	0.131085	
0	0	0	0	0	0	0.00305119	0.961802	0.035135	1.14563e-05	0	
0.475386	0	0	0	0	0.201516	0	0.187392	0.00469831	0	0.131008	
0	0	0	6.35236e-05	0	0	0	0.0428391	0.432583	0.470585	0.0539287	
0	0.0755752	0.623939	0.274368	0	0	0	0	0	0.0261183	0	
0	0	0	0	0.000948341	0	0	0	0.570252	0.428737	6.25171e-05	


Matrix B :

0	0	0	0	0	0	0.523317	0.476683	0	0	0	
0	0.348237	0.651763	0	0	0	0	0	0	0	0	
0	0	0.0892554	0.910745	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.265672	0.367164	0.200271	0.166893	
0	0	0	0	0.270301	0.729699	0	0	0	0	0	
0	0	0	0	0	0	0.830633	0.169367	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.723796	0.276204	0	0	0	0	0	
0	0	0	0	0	0.00619525	0.993805	0	0	0	0	


Vector Pi :

0.0184602	0.368	0.315334	0.0734799	0.0670768	0.0387123	0	0.0261608	0	0.05927	0.0335066	


Vector Phi :

0.0170989	0.356541	0.246576	0.144296	0.00445762	0.021423	0.0222483	0.0306407	0.0817115	0.0511444	0.0238631	
