
Parameters: 11 states AND 11 symbols

Matrix A :

0.660102	0.129345	0	0.00397253	0	0.20658	0	0	0	0	0	
0.00382773	0.778441	0.217732	0	0	0	0	0	0	0	0	
0	0.18382	0.670646	0.129552	0	0	0	0	0	0.00047323	0.0155087	
0	0	0.000384479	0.331924	0	0	0	0	0.243943	0.375793	0.0479558	
0.980027	0	0.00110637	0	4.47638e-07	0	0	0	0	0	0.0188662	
0	0	0	0	0	0.638699	0.310863	0.0498222	0.000615325	0	0	
0.201155	0	0	0	0.556202	0	0.166565	0	0	0.0760787	1.64754e-07	
0	0	0	0	0	0	0.2	0.8	0	0	0	
0	0	0	0	0	0.0970094	0.0868958	0	0.600621	0.215469	5.37127e-06	
0	0	5.55434e-05	0	0	0	0	0	0	0.017239	0.982705	
0	0.0204354	0.622975	0.0250531	0	0	0	0	5.15243e-06	0	0.331531	


Matrix B :

0	0.202903	0.669977	0.127121	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	9.59264e-06	0.99999	0	0	0	0	0	0	0	
0	0	0	0	0.386733	0.520064	0.0932029	0	0	0	0	
0	0	0	0	0.880692	0.119308	0	0	0	0	0	
0	0	0	0	0	0	0	0.363636	0.181818	0.363636	0.0909091	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.333333	0.333333	0.0451436	0	0.0584601	0	0.0166667	0.0415399	0.0142396	0.157283	


Vector Phi :

0.0517902	0.314504	0.335173	0.0678231	0.0122199	0.0407601	0.0219687	0.0101602	0.0414883	0.0368922	0.0672199	
