
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.5	0	0	0	0	0	0	0	0	0	
0	0.730769	0.262821	0.00641026	0	0	0	0	0	0	0	
0	0.180828	0.671024	0.141612	0.00653595	0	0	0	0	0	0	
0	0.00377436	0.241559	0.618988	0.124355	0	0.0113231	0	0	0	0	
0	0	0.0392157	0.333128	0.519608	0.0575657	0.0504832	0	0	0	0	
0	0	0	0	0.502692	0.497308	0	0	0	0	0	
0	0	0.0497785	0	0	0.227891	0.622773	0	0.0995569	0	0	
0.5	0	0	0	0	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.5	0	0	0.5	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0407082	0	0.959292	0	0	0	0	0	
0	0	0	0	0	0.467575	0.532425	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.116667	0.533333	0.215791	0.1	0.0342092	0	0	0	0	0	


Vector Phi :

0.00175307	0.265862	0.386397	0.219987	0.0822358	0.0191436	0.0176087	0.00175307	0.00175307	0.0026296	0.000876534	
