
Parameters: 11 states AND 11 symbols

Matrix A :

0.167639	0	0	0	0.496924	0	0	0	0.167639	0.167639	0.000159065	
0	0.823097	0.176903	0	0	0	0	0	0	0	0	
0	0.259445	0.535775	0.179429	0	0.0253504	0	0	0	0	0	
0	0	0.362089	0.538845	0	0.0990658	0	0	0	0	0	
0	0	0	0.245423	0.289139	0	0	0.465438	0	0	0	
0	0	0	0	0	0.167536	0.501958	0.261469	0	0	0.0690363	
0	0	0	0	0.239944	0	0.000739014	0.26621	0	0	0.493108	
0	0	0.0341433	0.715766	0	0	0	0.250091	0	0	0	
0.167639	0	0	0	0.496924	0	0	0	0.167639	0.167639	0.000159065	
0.167639	0	0	0	0.496924	0	0	0	0.167639	0.167639	0.000159065	
0.208012	0	0	0	0.375965	0	0	0	0.208012	0.208012	0	


Matrix B :

0.07889	0	0	0	0	0	0	0	0	0.44777	0.47334	
0	0.247766	0.519042	0.233192	0	0	0	0	0	0	0	
0	0	0	0.367982	0.603124	0.0288935	0	0	0	0	0	
0	0	0	0	0	0.657352	0.342648	0	0	0	0	
0	0	0	0	0	0	0	0	0.77237	0.22763	0	
0	0	0	0	0	0	0.473235	0.526765	0	0	0	
0	0	0	0	0	0	0	0.21425	0.78575	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.07889	0	0	0	0	0	0	0	0	0.44777	0.47334	
0.07889	0	0	0	0	0	0	0	0	0.44777	0.47334	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.476149	0.282651	0.157867	0.0202117	0	0	0.05	0	0	0.0131216	


Vector Phi :

0.00378889	0.433156	0.295348	0.164585	0.0175804	0.0285801	0.0143567	0.0259729	0.00378889	0.00378889	0.00905425	
