
Parameters: 11 states AND 11 symbols

Matrix A :

0.000305029	0	0	0	0	0	0.428504	0	0	0.571191	0	
0	0.787713	0.209379	0.0029077	0	0	0	0	0	0	0	
0	0.157534	0.704541	0.137925	0	0	0	0	0	0	0	
0	0	0.269779	0.646367	0.0742606	0.00959344	0	0	0	0	0	
0	0	0	0.359569	0.588843	0.0515882	0	0	0	0	0	
0.355771	0	0	0	0	0.644229	0	0	0	0	0	
0	0	0	0	0	0	0	0.999955	0	4.48355e-05	0	
0	0	0	0.171644	0	0	0	0	0.828356	0	0	
0.0796779	0.0471618	0.00424474	0	0	0.154118	0	0	0.714798	0	0	
0	0	0	0	0	0	0.155163	0.0521255	0	0.692437	0.100275	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.615283	0.384717	0	0	0	0	0	
0	0	0	0	0	0.811205	0.188795	0	0	0	0	
0	0	0	0	0.89428	0.10572	0	0	0	0	0	
0	0.0652959	0.493699	0.441005	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.58736	0.366791	0.0458489	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Vector Pi :

0.0166623	0.2	0.416667	0.2	0.1	0	0.066671	0	0	0	0	


Vector Phi :

0.0128091	0.273609	0.358692	0.181323	0.0326689	0.0269989	0.0112594	0.0132534	0.0393825	0.0367862	0.0132179	
