
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.725869	0.262548	0.00772201	0	0.003861	0	0	0	0	0	
0	0.144681	0.704255	0.144653	0	0.00641127	0	0	0	0	0	
0	0.0105502	0.233938	0.620445	0.117647	0.0174197	0	0	0	0	0	
0	0	0.0306028	0.331272	0.55843	0	0.0796958	0	0	0	0	
0	0.0984412	0.0780389	0	0	0	0.535571	0	0.287948	0	0	
0	0	0	0.0526316	0.315789	6.44075e-07	0.526316	0	0.105263	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0.0822199	0.11778	0.266667	0.266667	0.2	0	0.0666667	
0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0.666667	0	0	0	0	0	0	0	0.333333	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.100338	0.899662	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Vector Pi :

0	0.233333	0.483333	0.149959	0.0796989	0.00367542	0.0166667	0	0.0333333	0	0	


Vector Phi :

0.00170421	0.219139	0.391975	0.2351	0.0879942	0.00895945	0.0321285	0.00511118	0.012777	0.00255574	0.00255614	
