
Parameters: 11 states AND 11 symbols

Matrix A :

8.88981e-05	0	0	0	0	0	0	0.504463	0	0	0.495448	
0	0.719619	0.218429	0	0.0619521	0	0	0	0	0	0	
0	0.296764	0.476166	0.0650086	0.162061	0	0	0	0	0	0	
0	0.155726	0.423734	0.356327	0.0642121	0	0	0	0	0	0	
0.114755	0	0	0.180264	0.0386828	0.505513	0.160785	0	0	0	0	
0	0.00879131	0.0623745	0.413787	0	0.36423	0.150817	0	0	0	0	
0	0	0	0.149325	0	0.247564	0.603111	0	0	0	0	
0	0	0	0	0	0	0	0.621456	0.129943	0.2486	0	
0	0	0	0	0	0.678104	0.180319	0	0	0.141577	0	
0	0	0	0	0	0	0.558613	0	0.441387	0	0	
0	0	0	0	0	0	0	0.166657	0	0.666686	0.166657	


Matrix B :

0	0	0	0	0	0	0.39853	0.409736	0.191735	0	0	
0	0.318081	0.681919	0	0	0	0	0	0	0	0	
0	0	0.00264729	0.997353	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.751206	0.248794	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.836794	0.163206	0	0	0	
0	0	0	0	0	0	0	0.0677484	0	0.683651	0.2486	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.265316	0.468017	0.0216602	0.157559	0.0541143	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.00836299	0.339822	0.253189	0.124068	0.0728702	0.0934638	0.0776157	0.0133339	0.00496941	0.00733316	0.00497206	
