
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.611284	0.388716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.868512	0.121107	0.010381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171801	0.639225	0.161977	0.026996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.107406	0.000000	0.120104	0.566961	0.179792	0.025738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.307699	0.000000	0.000000	0.121216	0.356629	0.142971	0.071486	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.368421	0.473684	0.157895	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.400000	0.222222	0.000000	0.000000	0.044444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333334	0.000000	0.666666	0.000000	
0.701883	0.000000	0.000000	0.000000	0.298117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.442580	0.507427	0.049994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.402640	0.597360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.520000	0.160000	0.160000	0.120000	0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.035785	0.478292	0.238734	0.119015	0.065202	0.030163	0.015706	0.005235	0.004188	0.006981	0.000698	
