
Parameters: 11 states AND 11 symbols

Matrix A :

0.519751	0.000000	0.000000	0.311434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168815	
0.000000	0.863151	0.003854	0.000000	0.000000	0.000000	0.000000	0.000000	0.132995	0.000000	0.000000	
0.000000	0.487585	0.478342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.034072	0.000000	
0.000000	0.077674	0.172326	0.416667	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.731844	0.268156	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117072	0.545608	0.000000	0.000000	0.337320	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.121038	0.174947	0.625868	0.078148	0.000000	0.000000	0.000000	
0.999490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000510	
0.000000	0.000000	0.254580	0.000000	0.000000	0.044946	0.140557	0.042434	0.247979	0.269505	0.000000	
0.000000	0.000000	0.000131	0.000000	0.000000	0.130060	0.285239	0.021528	0.000000	0.563042	0.000000	
0.196934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803066	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741300	0.258700	0.000000	0.000000	
0.000000	0.379431	0.620569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036470	0.963530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.348859	0.651141	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.849467	0.150533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355493	0.468732	0.175775	


Vector Pi :

0.040000	0.581724	0.098276	0.000000	0.000000	0.000000	0.120000	0.000000	0.000000	0.160000	0.000000	


Vector Phi :

0.035013	0.472431	0.114838	0.018693	0.034982	0.061557	0.077503	0.010904	0.083550	0.060486	0.030042	
