
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0.333333	0	0	0.333333	0	0	0	0	
0	0.639357	0.315026	0.0456164	0	0	0	0	0	0	0	
0	0.14708	0.610594	0.223634	0.0155762	0.00311525	0	0	0	0	0	
0	0.00707538	0.236548	0.538084	0.199031	0.0160509	0	0.00321018	0	0	0	
0	0.0024445	0.0396044	0.294585	0.460396	0.158416	0.039604	0	0.0049505	0	0	
0	0	0	0.040404	0.363636	0.424242	0.161616	0	0.010101	0	0	
0	0	0	0.0185185	0.111111	0.314815	0.277778	0.219167	0.0586108	0	0	
0	0	0	0	0	0.0684354	0.319365	0.612199	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.23289	0	0.614554	0.152557	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0.333333	0	0	0.666667	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.91643e-06	0.999995	0	0	0	0	0	0	0	0	
0	0.0137707	0	0.986229	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.872138	0.127862	0	0	
0	0	0	0	0	0	0	0.410724	0.589276	0	0	
0	0	0	0	0	0	0	0	0.00778824	0.992212	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.127415	0.233335	0.305917	0.183333	0.0166667	0.05	0.05	0	0.0166667	0.0166667	


Vector Phi :

0.00253149	0.116479	0.270218	0.26133	0.169516	0.083478	0.0440464	0.0336997	0.00426399	0.0110625	0.00337532	
