
Parameters: 11 states AND 11 symbols

Matrix A :

0.0447214	0.920366	0	0	0	0	0.0349123	0	0	0	0	
0	0.851468	0.138169	0.00863557	0.00172711	0	0	0	0	0	0	
0	0.235903	0.549912	0.181234	0.0288327	0.00411896	0	0	0	0	0	
0.0825858	0	0.218489	0.437556	0.23047	0.0308986	0	0	0	0	0	
0.0964559	0	0	0.226172	0.496487	0.180874	8.46556e-06	3.03486e-06	0	0	0	
0	0	0	0	0.098997	0	0.695967	0.160665	0.044371	0	0	
0	0	0	0	0	0	0	1.3918e-06	0.100513	0.899486	0	
0.334193	0	0	0	0.487009	0	0	0.13505	0	0	0.043747	
0.113035	0	0	0	0	0	0	0.886965	0	0	0	
0	0	0	0	0	0	0	0.141436	0.858564	0	0	
0.149641	0	0	0	0	0	0	0	0	0	0.850359	


Matrix B :

0	0	0	0.608011	0.290262	0.101727	0	0	0	0	0	
0	0.359606	0.640394	0	0	0	0	0	0	0	0	
0	0	1.81753e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.844941	0.155059	0	0	0	
0	0	0	0	0	0	0	0.832672	0.167328	0	0	
0	0	0	0	0	0.129119	0.870881	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.476826	0.523174	0	0	
0	0.127072	0	0.0990412	0	0	0.265597	0	0	0.127072	0.381217	


Vector Pi :

0	0.483333	0.183117	0.116667	0.0993335	0.0211397	0	0.0133022	0.0662223	0	0.0168848	


Vector Phi :

0.0272824	0.491151	0.202803	0.107178	0.0852703	0.0195701	0.0145734	0.0197125	0.0135877	0.0131086	0.0057629	
