
Parameters: 11 states AND 11 symbols

Matrix A :

0.245997	0.254722	1.99456e-07	0	0.120188	6.43814e-05	0.13086	0	0.248167	0	0	
0	0.419275	0.256836	0.316996	0.000454926	0.00643857	0	0	0	0	0	
0	0.548276	0.189476	0.137335	0.103425	0.0171125	0	0.00437509	0	0	0	
0	0.142246	0.344939	0.340574	0.105711	0.0629214	0	0	0	0.00360887	0	
0	0.0654928	0.135394	0.119976	0.321534	0.00155583	0.356047	0	0	0	0	
0	0.189304	0.0109826	0.0218929	0.397325	0	0.272617	0	0.0646491	0.0432295	0	
0	0	0.0646925	0.387345	0	0.297123	0.000148182	0.250691	0	0	0	
0	0	0.0695311	0.052636	0.34419	0.151625	0	0.226993	0.0775122	0.0775122	0	
0	0	0	0	0	0	0	0.194806	0.181967	0	0.623226	
0	0	0	0	0	0	0.615609	0	0	0	0.384391	
0.504822	0	0	0.267175	0	0	0	0	0.228003	0	0	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.448943	0.502502	0.0483143	0.000240584	0	0	0	0	0	0	
0	0.0616113	0.628682	0.30968	2.71501e-05	0	0	0	0	0	0	
0	0	0.000389808	0.723879	0.275731	0	0	0	0	0	0	
0	0	0	2.49728e-05	0.999954	2.06699e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0549433	0.0928089	0	0.576148	0.259819	0.0162812	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.210887	0.447109	0	0.228003	0.114001	


Vector Pi :

0.0381696	0.0894655	0.529675	0.0652168	0.152111	0.0411042	0.0518253	0.0324329	0	0	0	


Vector Phi :

0.00452159	0.295027	0.221017	0.243104	0.105906	0.0395299	0.0516339	0.020083	0.00828106	0.00414287	0.00675345	
