
Parameters: 11 states AND 11 symbols

Matrix A :

0.922023	0	0	0	0	0	0	0	0	0	0.0779774	
0	0.594684	0.287856	0.060721	0.0154487	0.0370303	2.65286e-05	0.00347832	0.000755592	0	0	
0	0.351745	0.159708	0.481134	0.00741303	6.93845e-07	0	0	0	0	0	
0	0.0507262	0.14998	0.214827	0.536514	5.60634e-05	0	0.0478971	0	0	0	
0	0.0288827	0.49472	0.0694297	0.0128107	0.394098	2.45176e-07	5.79174e-05	0	0	0	
0	4.52239e-06	0.00491171	0.0455692	0.402632	0.0851331	0.457218	0.0045306	1.24119e-06	0	0	
0.0205647	3.11972e-05	0.000300457	3.02984e-06	0.0326606	0.137951	5.53938e-07	0.00152863	0.605048	0.201911	2.28051e-07	
0	0.0875535	3.12907e-05	0	0.25568	0.0519656	0	0.455223	0.000503216	0	0.149044	
0	0	0.0324575	0.00371002	0.439302	3.74364e-05	0.0880634	0.309863	0.0941148	0.0324521	0	
0	0	0	0	0	0	0	0	0.773575	0	0.226425	
0.0405329	0	0.0390814	0.0015601	0.118193	0	0	0	0	0.296485	0.504148	


Matrix B :

0	0.0701372	0.0702961	0	0	0.0892598	0.140056	0.280112	0.210084	0.0700279	0.0700279	
0	0.911217	0.0887834	0	0	0	0	0	0	0	0	
0	0.977788	0.0222119	0	0	0	0	0	0	0	0	
0	0.237894	0.762106	0	0	0	0	0	0	0	0	
0	0.00291069	0.953302	0.0437874	0	0	0	0	0	0	0	
0	0	1	3.94929e-07	0	0	0	0	0	0	0	
0	0	0.479625	0.520375	0	0	0	0	0	0	0	
0	0	8.22419e-05	0.999918	0	0	0	0	0	0	0	
0	0	0	0.983696	0	0	0	0.0163045	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.65663	0.34337	0	0	0	0	0	


Vector Pi :

0	0.124634	0.216792	0.344819	5.03679e-06	0.113751	0	0	0.183333	0.0166667	0	


Vector Phi :

0.0242627	0.210225	0.196613	0.155988	0.158731	0.0856935	0.0430257	0.0407172	0.0436218	0.0171979	0.0239231	
