
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
5.69465e-06	0.545177	0.312987	0.121777	0.0200434	1.0413e-05	0	0	0	0	0	
0.0159696	0.404227	0.389742	0.0861807	0.0788023	0.0250779	0	0	0	0	0	
1.75209e-06	0.0615215	0.407264	0.285318	0.19449	0.0318321	0	0.00744252	0	0.0121302	0	
4.77513e-07	0.124964	0.309826	0.109812	0.27905	0.111018	0.0545159	0.0108122	0	0	0	
0	0	0	0.241111	0.156213	0.500223	0.102453	0	0	0	0	
0	0	0	0.194503	0.0828322	0.251579	0	0	0.471086	0	0	
0	0	0	0	0	0.70125	0	0	0	0.29875	0	
0.45609	0	0	0	0	0	0	0.54391	0	0	0	
0	0	0	0	0	0	0	0.601306	0	0	0.398694	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0.746781	0	0.253219	0	0	0	0	0	
0	0.433562	0.377695	0.115406	0.0684386	0.00489779	0	0	0	0	0	
0	0.0120512	0.674902	0.303036	0.00655857	0.00203376	0.00141784	0	0	0	0	
0	3.87575e-06	0.0116749	0.906487	0.0150017	0.0606593	0.00617365	0	0	0	0	
0	0.000523152	0.000940995	0.00181951	0.920401	0.0746367	0.0016785	0	0	0	0	
0	0	0	0	0.351713	0.375902	0.272385	0	0	0	0	
0	0	0	0	0	0.567452	0	0.432548	0	0	0	
0	0	0	0	0	0	0.60077	0	0.39923	0	0	
0	0	0	0	0	0	0.518244	0	0.240066	0	0.24169	
0	0	0	0	0	0	0.200003	0.799997	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.505851	0.103213	0.208015	0.144932	0.0379891	0	0	0	0	0	


Vector Phi :

0.00835084	0.344562	0.316549	0.136384	0.0961482	0.0637978	0.0117779	0.00850477	0.00722098	0.00419517	0.00250888	
