
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.00805454	0.825279	0	0	0	0	0	0	0	0	
0	0.888899	0.111101	0	0	0	0	0	0	0	0	
0	0.257435	0.53556	0.0162358	0	0	0	0.00333541	0	0.187433	0	
0	0	0	0.218625	0.781288	0	0	0	0	0	8.70508e-05	
0	0	0	0	0.639952	0.0796357	0.0267061	0	0.066765	0	0.186941	
0.298564	0	0	0	0.189495	0.213377	0.298564	0	0	0	0	
0	0	0	0	0	0.4375	0.5625	0	0	0	0	
0	0	0.00228591	0	0	0	0	0.359025	0.3819	0	0.25679	
0	0.0191923	0.694292	0	0	0	0	0.0835076	0.203008	0	0	
0	0	0	0.297337	0.0910173	0	0	0.289661	0.10783	0.0903508	0.123804	
0	0	0	0	0	0	0	1.48403e-05	0.405655	0	0.59433	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0.402265	0.597735	0	0	0	0	0	0	0	0	
0	0	0.139459	0.860541	0	0	0	0	0	0	0	
0	0	0	0	1.01658e-05	0.823447	0.176543	0	0	0	0	
0	0	0	0	0	0	0.624316	0.375684	0	0	0	
0	0	0	0	0	0	0	0.100173	0.899827	0	0	
0	0	0	0	0	0	0	0	1.70563e-06	0.666666	0.333333	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.481729	0.234938	0	0.0459353	0.0207312	0.0333334	0.0165083	0.0458223	0.0710027	0.05	


Vector Phi :

0.00490596	0.492058	0.208136	0.0206443	0.0628454	0.0136932	0.0131809	0.0275744	0.0545684	0.0428863	0.0595077	
