
Parameters: 11 states AND 11 symbols

Matrix A :

0.551285	0	0	0	0.190652	0	0	0	0	0	0.258063	
0	0.892779	0.0865283	0	0	0.0206929	0	0	0	0	0	
0	0.0322116	0.592357	0	0	0	0.114941	0.211443	0.0490476	0	0	
0	0.374727	3.56285e-07	0	0	0	0.499636	0.125636	0	0	0	
0	0	0	0.162894	0.837106	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.310751	0	0.689249	0	
0	0.524248	0.114499	0	0	0	0.361252	0	0	0	0	
0	0	0	0	0	0	0	0.343813	0.316563	0.339085	0.000538591	
0	0	0	0	0	0	0.45822	0	0.54178	0	0	
0.324261	0	0	0	0.0850814	0	0	0	0	1.30703e-05	0.590645	
0.121924	0	0	0	0	0	0	0	0.462751	0	0.415326	


Matrix B :

0	0	0	0	0	0	0.848916	0.151084	0	0	0	
0	0.439298	0.560702	0	0	0	0	0	0	0	0	
0	0	0.0164824	0.983518	0	0	0	0	0	0	0	
0	0	0	0	0.749454	0.250546	0	0	0	0	0	
0	0	0	0	0	0	0.135011	0.207942	0.298658	0.219016	0.139374	
0	0	2.87142e-07	0.540905	0.459095	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.244554	0.755446	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.531672	0.134246	0	0	3.59682e-06	0.0674144	0.0228377	0.0938266	0.1	0	


Vector Phi :

0.0267513	0.500269	0.131236	0.007108	0.0436356	0.010352	0.0891724	0.0485515	0.083634	0.0235985	0.0356917	
