
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.712821	0.274328	0.0128516	0	0	0	0	0	0	0	
0	0.232234	0.604834	0.136554	0.00416024	0	0.0222168	0	0	0	0	
0	0	1.72041e-07	0.217147	0.4262	0.167316	0.189337	0	0	0	0	
0	0.054806	0.501046	0	0.444148	0	0	0	0	0	0	
0	0.0217249	0.0447215	0	0.528916	0.404638	0	0	0	0	0	
0.0709015	0	0	0	0	0.217597	0.119859	0.00452848	0.587114	0	0	
0	0	0.215381	0.089236	0.247452	0.360011	0	0	0.0879204	0	0	
0	0	0	0	0	0.000324116	0	0.426669	0	0.573007	0	
0	0	0	0	0	0.00351818	0	0.676683	0	0.319798	0	
0	0	0	0	0	0	0	0.142857	0	0.142857	0.714286	


Matrix B :

0	0	0	0	0	0	0.527766	0.472234	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.49996e-07	1	0	0	0	0	0	0	0	0	
0	0	0.00214971	0.99785	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.811706	0.188294	0	0	0	0	0	
0	0	0	0	0.201502	0.798498	0	0	0	0	0	
0	0	0	0	0	0.521709	0.478291	0	0	0	0	
0	0	0	0	0	0	0.840101	0.159899	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	


Vector Pi :

0	0.366667	0.366653	0.017172	0.132842	0	0.0340349	0.0208048	0.0618271	0	0	


Vector Phi :

0.00177612	0.325363	0.373719	0.0725966	0.105185	0.0406204	0.0250506	0.0181332	0.0163018	0.0150384	0.00621643	
