
Parameters: 11 states AND 11 symbols

Matrix A :

0.479649	0	0	0	0	0.520351	0	0	0	0	0	
0	0.562849	0.421068	0.0160826	0	0	0	0	0	0	0	
0	0.2091	0.486934	0.270606	0.030327	0	0	0	0	0	0.0030327	
0	0.0208988	0.283308	0.459547	0.200647	0	0.0355987	0	0	0	0	
0	0	0	0.318604	0.448358	0	0.193908	0	0	0	0.0391302	
0	0	0.185839	0.455251	0.358911	0	0	0	0	0	0	
0	0	0	0	0	0.338093	0.608033	0	6.51722e-07	0	0.0538741	
0	0	0	0	0	0.8	0	0	0	0.2	0	
0	0	0	0	0	0	0	0.386802	0.613198	0	0	
0.312935	0	0	0	0	0	0	0	0	0.687065	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0.832562	0	0.167438	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0651261	0.934874	0	0	0	0	0	0	0	0	
0	4.26267e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.579124	0.420876	0	0	0	0	0	
0	0	0	0	0	0.679664	0.320336	0	0	0	0	
0	0	0	0	0	0	0.587997	0.118005	0.293998	0	0	
0	0	0	0	0	0	0	0.290192	0.354904	0.248433	0.106471	
0	0.156467	0	0	0	0.62587	0	0	0	0.217663	0	
0	0	0	0	0	0	0.648782	0.351218	0	0	0	


Vector Pi :

0.05	0.182114	0.317885	0.25	0.149297	0.00132442	0.0493787	0	0	0	0	


Vector Phi :

0.00421137	0.143071	0.273559	0.25563	0.134938	0.0413755	0.0899711	0.010957	0.028327	0.00700271	0.0109569	
