
Parameters: 11 states AND 11 symbols

Matrix A :

0.331754	0	0	0.487211	0.0938314	0	0	0.0872037	0	0	0	
0	0.860146	0.125726	0.0141284	0	0	0	0	0	0	0	
0.203921	0.206278	0.553986	0.0213612	0.0144541	0	0	0	0	0	0	
0	0	0.303583	0.590062	0.0997994	0	0	0.00655543	0	0	0	
0	0	0.0367903	0.461361	0.356571	0.022587	0	0.12269	0	0	0	
0	0	0	0	0.619285	0.294492	0.0652021	0	0.0210209	0	0	
0	0	0	0	0.329428	0.499562	0.17101	0	0	0	0	
0	0	0	0	1.45402e-06	0.72718	0	0	0.272819	0	0	
0	0	0	0	0.143514	0	0	0	0	0.856486	0	
0	0	0	0	0	0.119309	0.50245	0	0	0	0.378241	
0.393893	0	0	0	0	0	0	0	0.0969965	0	0.50911	


Matrix B :

0	0	0	0	0.858523	0.141405	7.16802e-05	0	0	0	0	
0	0.438884	0.561116	0	0	0	0	0	0	0	0	
0	0	0.159368	0.796057	0.0445749	0	0	0	0	0	0	
0	0.00419756	0	0	0.525466	0.470337	1.74038e-07	0	0	0	0	
0	0	0	0	0	0	0.763431	0.236569	0	0	0	
0	0	0	0	0	0	0	0.293264	0.7067	3.5194e-05	0	
0	0	0	0	0	0	0	0	5.03282e-07	0.664185	0.335815	
0	0	0	0	0	0	0.00102495	0.728122	0.270853	0	0	
0	0	0	0	0	0	0	0	0	0.713251	0.286749	
0	0	0	0	0	0	0	0	0	0	1	
0	0.0847949	0.369884	0	0	0.106565	0.219924	0	0.218832	0	0	


Vector Pi :

4.10999e-07	0.362075	0.217139	0.257373	0.0548563	0.0618094	0	0	0	0	0.0467474	


Vector Phi :

0.0754185	0.354253	0.24018	0.197231	0.0736343	0.0239122	0.00471727	0.0169039	0.00546412	0.00467995	0.003606	
