
Parameters: 11 states AND 11 symbols

Matrix A :

0.378476	0.136357	0	0.106692	0	0	0	0	0	0.378476	0	
0	0.798243	0.173956	0	2.34474e-05	0.0023852	0.0223986	0	0	0	0.00299343	
0	0.00870677	0.138212	0.481798	0.159675	0.0755484	0.124725	0	0.0113341	0	0	
0	0.700328	0.219527	0.00315889	0.0683933	0	7.67231e-06	0	0	0	0.00858448	
0	0	2.33421e-07	0.941854	0.000137378	1.68614e-05	0.0579915	0	0	0	1.34895e-07	
0	0	0	0.166735	0.524959	0.244346	0	0	0.0639612	0	0	
0	0	0	0.116117	0.00119193	0.584396	0	0.298295	0	0	0	
0	0	0	0	0	0	0	0	0.420949	0	0.579051	
0	0	0	0	0.600363	0	0	0.399637	0	0	0	
0.378476	0.136357	0	0.106692	0	0	0	0	0	0.378476	0	
0.0196189	0.285119	0	0.200959	0	0.107504	0	0	0	0.0196189	0.36718	


Matrix B :

0	0	0	0.0396127	0	0	0	0	0	0.240097	0.72029	
0	0.295678	0.57593	0.128392	0	0	0	0	0	0	0	
0	0	0.0955398	0.649294	0.250572	0	0.00459404	0	0	0	0	
0	0	0	0.423499	0.536021	0.0404801	0	0	0	0	0	
0	0	0	0	0.429999	0.469445	0.0874943	0	0.013062	0	0	
0	0	0	0	0	0.573423	0.426577	0	0	0	0	
0	0	0	0.00690069	0.221217	0.770923	0.000959703	0	0	0	0	
0	0	0	0	0	0	2.25078e-06	0.797856	0	0.202142	0	
0	0	0	0.120671	0	0	0	0.390375	0.488954	0	0	
0	0	0	0.0396127	0	0	0	0	0	0.240097	0.72029	
0	0	0	0	0	0.0745339	0.610924	0.314542	0	0	0	


Vector Pi :

0	0.590809	0.156186	0	0.0950168	0	0	0	0	0	0.157988	


Vector Phi :

0.00139975	0.529252	0.143281	0.143085	0.0621861	0.0442421	0.0333326	0.0140938	0.0103865	0.00139975	0.0173408	
