
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.711395	0	0.288605	0	0	0	0	0	0	0	
0	0.772921	0.200371	0	0	0	0	0	0	0	0.0267087	
8.2485e-05	0.00839463	0.190371	0.5046	0.00981993	0	0.286732	0	0	0	0	
0	0.788264	0.211647	8.74402e-05	0	0	1.58212e-06	0	0	0	0	
0	0	0.291719	0	0	0	0.708281	0	0	0	0	
0.337692	0	0	0	5.06114e-06	0.107992	0	0.107992	0.107992	0.107992	0.230335	
0	0	5.31128e-05	0.407166	0	0	0.592781	0	0	0	0	
0.337692	0	0	0	5.06114e-06	0.107992	0	0.107992	0.107992	0.107992	0.230335	
0.337692	0	0	0	5.06114e-06	0.107992	0	0.107992	0.107992	0.107992	0.230335	
0.337692	0	0	0	5.06114e-06	0.107992	0	0.107992	0.107992	0.107992	0.230335	
0.0903018	0	0	0	0.199831	0.177464	0	0.177464	0.177464	0.177464	9.5938e-06	


Matrix B :

0	0	0	0	0.238597	0.237429	0.32185	0	0.101678	0.100446	0	
0	0.309879	0.585059	0.105061	5.73686e-07	0	0	0	0	0	0	
0	0	0	0.615914	0.349365	0.0347208	0	0	0	0	0	
0	0	0.078751	0.57294	0.275595	0.0720326	0.000681327	0	0	0	0	
0	0	0	0	1.19971e-05	0	0	0.718392	0.281596	0	0	
0	0	0.0395683	0	0	0.309671	0	0.439456	0.0925472	0.079227	0.0395308	
0	0	0	0	0.326571	0.412362	0.240783	0	0.0202843	0	0	
0	0	0.0395683	0	0	0.309671	0	0.439456	0.0925472	0.079227	0.0395308	
0	0	0.0395683	0	0	0.309671	0	0.439456	0.0925472	0.079227	0.0395308	
0	0	0.0395683	0	0	0.309671	0	0.439456	0.0925472	0.079227	0.0395308	
0	0	0	0.2514	0	0.39963	0.304539	0	0.0444308	0	0	


Vector Pi :

0	0.594764	0.142804	0.068422	0.0333339	0	0.160676	0	0	0	0	


Vector Phi :

0.00987973	0.51349	0.164938	0.137251	0.0054682	0.00601664	0.125648	0.00601664	0.00601664	0.00601664	0.0192582	
