
Parameters: 11 states AND 11 symbols

Matrix A :

0.0689608	0	1.23549e-06	0	0	0.655195	0.0689608	0.0689608	0.0689608	0.0689608	0	
0	0.690126	0.0437753	0.262136	0.00396277	0	0	0	0	0	0	
3.38985e-05	0.00090502	0.486687	0.000573291	0.221082	0.00026211	3.38985e-05	3.38985e-05	3.38985e-05	3.38985e-05	0.290321	
0	8.3933e-06	0.497034	0.0131685	0.044546	0	0	0	0	0	0.445243	
0.0677417	0	0.0532139	0	0.0540156	0.528927	0.0677417	0.0677417	0.0677417	0.0677417	0.0251351	
0	0.0936528	0.489124	0.0662191	0.0814266	4.11977e-05	0	0	0	0	0.269536	
0.0689608	0	1.23549e-06	0	0	0.655195	0.0689608	0.0689608	0.0689608	0.0689608	0	
0.0689608	0	1.23549e-06	0	0	0.655195	0.0689608	0.0689608	0.0689608	0.0689608	0	
0.0689608	0	1.23549e-06	0	0	0.655195	0.0689608	0.0689608	0.0689608	0.0689608	0	
0.0689608	0	1.23549e-06	0	0	0.655195	0.0689608	0.0689608	0.0689608	0.0689608	0	
0	0.59553	0.000310984	0.400506	0.0036323	0	0	0	0	0	2.08487e-05	


Matrix B :

0	0	0	0	3.76757e-06	0.297303	0.254229	0.320331	0.0427108	0.0213554	0.0640662	
0	0.81515	0.18485	0	0	0	0	0	0	0	0	
0	0	0.0245012	0.798266	0.177233	0	0	0	0	0	0	
0	0	0.958682	0.0413179	0	0	0	0	0	0	0	
0	0	0	0.00356878	0.619668	0.328325	0.0484382	0	0	0	0	
0	0	0	0.074292	0.630518	0.29519	0	0	0	0	0	
0	0	0	0	3.76757e-06	0.297303	0.254229	0.320331	0.0427108	0.0213554	0.0640662	
0	0	0	0	3.76757e-06	0.297303	0.254229	0.320331	0.0427108	0.0213554	0.0640662	
0	0	0	0	3.76757e-06	0.297303	0.254229	0.320331	0.0427108	0.0213554	0.0640662	
0	0	0	0	3.76757e-06	0.297303	0.254229	0.320331	0.0427108	0.0213554	0.0640662	
0	0	0.791537	0.208463	0	0	0	0	0	0	0	


Vector Pi :

0.013412	0.286187	0.225367	0.185936	0.0391616	0.0621244	0.013412	0.013412	0.013412	0.013412	0.134165	


Vector Phi :

0.00705628	0.307805	0.23212	0.14695	0.0681319	0.0592163	0.00705628	0.00705628	0.00705628	0.00705628	0.150495	
