
Parameters: 11 states AND 11 symbols

Matrix A :

0.401757	0.000000	0.000000	0.000000	0.000000	0.000000	0.455111	0.000000	0.000000	0.143132	0.000000	
0.000000	0.820513	0.000000	0.000000	0.000000	0.005128	0.000000	0.000000	0.174359	0.000000	0.000000	
0.000067	0.000000	0.291461	0.064077	0.505581	0.138815	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.511795	0.000000	0.488205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026875	0.241308	0.721301	0.010515	0.000000	0.000000	0.000000	0.000000	0.000000	
0.998688	0.000000	0.000133	0.000000	0.001178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536553	0.000000	0.000000	0.188599	0.274848	
0.000000	0.413825	0.261169	0.325005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171875	0.054621	0.018548	0.038133	0.018284	0.000000	0.698540	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.688162	0.000000	0.311838	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157895	0.842105	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108307	0.891693	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.858588	0.141412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.598159	0.401841	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450000	0.375000	0.000000	0.050000	0.125000	


Vector Pi :

0.033333	0.233333	0.000003	0.158553	0.199997	0.000000	0.000000	0.000000	0.241447	0.066667	0.066667	


Vector Phi :

0.030621	0.328816	0.058693	0.097692	0.119208	0.018339	0.037574	0.021796	0.190181	0.031673	0.065405	
