
Parameters: 11 states AND 11 symbols

Matrix A :

0.452168	0.000000	0.000000	0.353090	0.000000	0.000000	0.000000	0.000000	0.194742	0.000000	0.000000	
0.000000	0.776191	0.223218	0.000000	0.000000	0.000000	0.000591	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208747	0.592307	0.000000	0.000000	0.091173	0.081173	0.026600	0.000000	0.000000	0.000000	
0.000000	0.000000	0.849737	0.150263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018639	0.316859	0.664502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.530749	0.000000	0.000000	0.000000	0.000000	0.465013	0.000000	0.000000	0.004238	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110446	0.000000	0.808185	0.000000	0.081370	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000018	0.047989	0.000000	0.239192	0.136937	0.527875	0.047989	
0.000000	0.000000	0.000000	0.000000	0.394429	0.000000	0.000000	0.392286	0.133350	0.000000	0.079935	
0.000000	0.000000	0.000000	0.083333	0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.823529	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067480	0.932520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.242857	0.142857	0.057143	0.157143	


Vector Pi :

0.152584	0.263132	0.170202	0.080515	0.068841	0.033568	0.000000	0.000000	0.064492	0.066667	0.100000	


Vector Phi :

0.050479	0.241245	0.258651	0.058865	0.084784	0.052104	0.021138	0.040802	0.018045	0.063980	0.109908	
