
Parameters: 11 states AND 11 symbols

Matrix A :

0.174960	0.180925	0.000000	0.420216	0.000000	0.000000	0.161497	0.000000	0.017170	0.000000	0.045231	
0.000000	0.818080	0.000000	0.000159	0.000000	0.176859	0.004901	0.000000	0.000001	0.000000	0.000000	
0.043757	0.000000	0.417274	0.000000	0.000000	0.000000	0.000000	0.346725	0.000000	0.000000	0.192244	
0.000000	0.976814	0.000000	0.023186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.628103	0.000000	0.000002	0.000000	0.318030	0.053865	0.000000	
0.000000	0.034525	0.000000	0.022628	0.000096	0.000000	0.346530	0.000000	0.528086	0.068135	0.000000	
0.000000	0.000011	0.000000	0.157258	0.155993	0.000003	0.686732	0.000000	0.000002	0.000000	0.000000	
0.557675	0.000000	0.000000	0.144667	0.019176	0.000000	0.000000	0.278483	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022218	0.000000	0.000000	0.000000	0.174638	0.000000	0.466556	0.336588	0.000000	
0.000000	0.000000	0.453635	0.000000	0.000000	0.000000	0.000000	0.134280	0.000000	0.348823	0.063262	
0.000000	0.000000	0.160000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840000	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.037778	0.962222	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209261	0.790739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035493	0.000000	0.000000	0.964507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423077	0.128205	0.128205	0.141026	0.179487	


Vector Pi :

0.073199	0.300000	0.134988	0.000000	0.197524	0.000000	0.066667	0.000000	0.029277	0.098345	0.100000	


Vector Phi :

0.037150	0.287715	0.080396	0.044903	0.055906	0.050885	0.127272	0.048653	0.084901	0.053834	0.128385	
