
Parameters: 11 states AND 11 symbols

Matrix A :

0.331720	0.041513	0.000000	0.000000	0.000000	0.626767	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.762920	0.001846	0.000000	0.235234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.370950	0.610512	0.000000	0.014171	0.000000	0.004367	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.369925	0.000000	0.000000	0.000000	0.000000	0.105925	0.000000	0.524149	
0.000000	0.000000	0.089012	0.013500	0.428874	0.000000	0.000000	0.434517	0.000000	0.034097	0.000000	
0.000000	0.124853	0.597820	0.000000	0.000000	0.277328	0.000000	0.000000	0.000000	0.000000	0.000000	
0.053846	0.000000	0.027812	0.000000	0.000000	0.334542	0.583050	0.000000	0.000000	0.000750	0.000000	
0.000000	0.000000	0.000000	0.052347	0.000000	0.000000	0.311629	0.165138	0.000000	0.470886	0.000000	
0.287409	0.000000	0.000000	0.000000	0.209867	0.323167	0.000000	0.000000	0.179556	0.000000	0.000000	
0.315391	0.000000	0.000000	0.376451	0.000000	0.000000	0.000000	0.000000	0.000000	0.193838	0.114320	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158275	0.000000	0.841725	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.990259	0.009741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.921482	0.078518	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041808	0.958192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047078	0.952922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.236452	0.763548	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327649	0.314487	0.195199	0.032533	0.130132	


Vector Pi :

0.000000	0.298242	0.079896	0.070384	0.153531	0.102551	0.029427	0.103019	0.000000	0.033333	0.129616	


Vector Phi :

0.037896	0.263408	0.140537	0.033610	0.123659	0.070030	0.049575	0.064360	0.031785	0.042870	0.142269	
