
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.375212	0.000000	0.310021	0.000000	0.000000	0.000000	0.314767	0.000000	
0.000000	0.855096	0.144904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048894	0.000000	0.076146	0.109407	0.000000	0.029896	0.000000	0.735657	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.909009	0.000000	0.000000	0.000000	0.000000	0.090991	
0.000000	0.602405	0.000000	0.000000	0.370212	0.000000	0.000000	0.027383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500682	0.111922	0.000000	0.000000	0.000000	0.387396	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.419983	0.000000	0.170953	0.409064	0.000000	
0.299580	0.000000	0.000000	0.000615	0.074297	0.000000	0.000000	0.583997	0.000000	0.041511	0.000000	
0.000000	0.000077	0.000000	0.000000	0.999923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.379335	0.000000	0.000000	0.000000	0.000000	0.620665	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142292	0.000000	0.052513	0.000000	0.805195	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.649131	0.350869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.902792	0.097208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109510	0.890490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.876719	0.123281	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675000	0.112500	0.112500	0.050000	0.050000	


Vector Pi :

0.133250	0.366030	0.033597	0.000000	0.083985	0.055977	0.044023	0.183054	0.000000	0.000084	0.100000	


Vector Phi :

0.034657	0.362874	0.056916	0.019296	0.087285	0.060054	0.043097	0.106395	0.014112	0.086875	0.128438	
