
Parameters: 11 states AND 11 symbols

Matrix A :

0.619656	0.000000	0.000000	0.000000	0.000000	0.220078	0.038609	0.000000	0.121658	0.000000	0.000000	
0.000000	0.715009	0.251928	0.033063	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.627319	0.259672	0.000000	0.000000	0.034141	0.078868	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351152	0.000000	0.128502	0.520346	0.000000	0.000000	0.000000	0.000000	
0.236414	0.000000	0.000000	0.000000	0.000000	0.083502	0.000000	0.176091	0.000000	0.503994	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000056	0.000000	0.000000	0.901033	0.098910	0.000000	
0.302511	0.000000	0.000000	0.000000	0.000000	0.000000	0.149831	0.000000	0.000000	0.000000	0.547658	
0.000000	0.612569	0.000000	0.000000	0.000000	0.000000	0.000000	0.387431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.484682	0.000000	0.512511	0.002612	0.000195	0.000000	
0.000000	0.363662	0.000000	0.000000	0.000000	0.000000	0.000000	0.635942	0.000150	0.000246	0.000000	
0.000000	0.000000	0.000000	0.000000	0.141756	0.000000	0.000000	0.000000	0.000000	0.000000	0.858244	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.973368	0.026632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.598058	0.401942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.957340	0.042660	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001068	0.998932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.358666	0.312650	0.120250	0.104217	0.048100	0.056117	


Vector Pi :

0.066667	0.402147	0.196547	0.139846	0.000000	0.060154	0.000000	0.001306	0.000000	0.000000	0.133333	


Vector Phi :

0.059500	0.221893	0.149997	0.071336	0.028690	0.050128	0.052387	0.091697	0.052546	0.019433	0.202392	
