
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.270356	0	0	0.729644	0	0	0	0	0	
0	0.716405	0.225325	0.0493518	0	0.00819913	0.000719241	0	0	0	0	
0	0.306166	0.426934	0.21115	0.00822137	0.0347467	0.00969651	0	0	0.00308612	0	
0.0152471	0	0.371757	0.297619	0.0832555	0.196305	0	1.82945e-07	0.0358166	0	0	
0	0.281845	0.33414	0.266416	0.072937	0	0.0446616	0	0	0	0	
0	0	8.13372e-06	0	0.449608	0.459018	0	0.0913663	0	0	0	
0	0	0	0	0.567799	0	0.432201	0	0	0	0	
0.0855087	0	0	0	0	0	0.550894	0.123601	0	0	0.239997	
0	0	0	0	0	0	0	0.240815	0.151837	0	0.607347	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.0926513	0	0	0	0	0.521263	0.386086	


Matrix B :

0	0	0	0	0	0	0.442326	0.557674	0	0	0	
0	0.319568	0.676769	0	0.00366301	0	0	0	0	0	0	
0	1.90578e-07	0.0968721	0.903126	1.79298e-06	0	0	0	0	0	0	
0	0.00619649	0	3.74193e-06	0.9938	0	0	0	0	0	0	
0	0	0	0	0.737856	0.262144	0	0	0	0	0	
0	0	0	0	0	0.812296	0.187704	0	0	0	0	
0	0.0497925	0	0	0	9.54836e-05	0.830866	0.119246	0	0	0	
0	0	0	0	0	0	0	0.818518	0	0.181482	0	
0	0	0	0	0	0	0.563318	0.436682	0	0	0	
0	0	0	0	0	0	0.0122582	0	0.857163	0	0.130579	
0	0	0	0	0	0	0	0	0.665854	0.244597	0.0895489	


Vector Pi :

0.0265363	0.38691	0.297523	0.148257	0.0556723	0.0617156	0.00671957	0	0	0.0166667	0	


Vector Phi :

0.00891114	0.369622	0.278339	0.136029	0.0695587	0.0848588	0.0208076	0.0104251	0.00574431	0.00594565	0.00975834	
