
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0824902	0	0	0	0	0	0	0.91751	
0	0.741476	0.233057	0.00430694	0.00542597	0.0157341	0	0	0	0	0	
0	0.276538	0.561367	0.13838	0.0237145	0	0	0	0	0	0	
0.00287017	0.0360139	0.39417	0.408778	0.152428	0	0	0	0.00287017	0.00287017	0	
0.0240387	0	6.9747e-05	0.249531	0.355398	0	0	0.180842	0.0240387	0.0240387	0.142043	
0.0461222	0.000701709	0	0.224842	0	0.636089	0	0	0.0461222	0.0461222	0	
0	0	0.192021	0.544218	0.263761	0	0	0	0	0	0	
0.228328	0	0	0	0	0	0	0.315015	0.228328	0.228328	0	
0	0	0	0.0824902	0	0	0	0	0	0	0.91751	
0	0	0	0.0824902	0	0	0	0	0	0	0.91751	
0	0	0.457378	0.248582	0	0.123781	0.170258	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.149624	0.590353	0.260024	0	
0	0.494437	0.504091	0.00147235	0	0	0	0	0	0	0	
0	0	0.144493	0.621933	0.233574	0	0	0	0	0	0	
0	1.92632e-05	0	0	0.483115	0.516844	2.14249e-05	0	0	0	0	
0	0	0	0	0	1.56506e-07	0.737852	0.262148	0	0	0	
0	0	0.702453	0.106487	0	0.19106	0	0	0	0	0	
0	0.693193	0	0	0.000689846	0	0	0.306117	0	0	0	
0	0	0	0	0	0	0	0.321466	0.351615	0	0.326919	
0	0	0	0	0	0	0	0.149624	0.590353	0.260024	0	
0	0	0	0	0	0	0	0.149624	0.590353	0.260024	0	
0	0	0	0	0	0.291873	0.204803	0.466091	0	0	0.0372335	


Vector Pi :

0.0201688	0.370951	0.491253	0.0377972	0.0394927	0	0	0	0.0201688	0.0201688	0	


Vector Phi :

0.0055814	0.392224	0.349731	0.129623	0.0483685	0.0245208	0.00378542	0.0127697	0.0055814	0.0055814	0.0222334	
