
Parameters: 11 states AND 11 symbols

Matrix A :

0.0759594	0	0	0.676199	0.0199632	0	0.0759594	0.0759594	0.0759594	0	0	
0	0.830108	0.149165	0.0207279	0	0	0	0	0	0	0	
0	0.231393	0.606396	0.137724	0.0244859	0	0	0	0	0	0	
0	0.0504999	0.463421	0.34685	0.132329	0.00690035	0	0	0	0	0	
0.00099529	1.67311e-05	0	0.450885	0.47342	0.071697	0.00099529	0.00099529	0.00099529	0	0	
0.1974	0	0	0	0	0.0500636	0.1974	0.1974	0.1974	0.160335	0	
0.0759594	0	0	0.676199	0.0199632	0	0.0759594	0.0759594	0.0759594	0	0	
0.0759594	0	0	0.676199	0.0199632	0	0.0759594	0.0759594	0.0759594	0	0	
0.0759594	0	0	0.676199	0.0199632	0	0.0759594	0.0759594	0.0759594	0	0	
0	0	0	0	0	0.63369	0	0	0	0	0.36631	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0.751738	0.248262	0	0	0	
0	0.487848	0.512152	0	0	0	0	0	0	0	0	
0	0	0.364245	0.635755	0	0	0	0	0	0	0	
0	0	0	0	0.844329	0.155671	0	0	0	0	0	
0	0	0	0	0	0.739691	0.226851	0	0.0334581	0	0	
0	0	0	0	0	0	4.46375e-07	0.860591	0	0.139408	0	
0	0	0	0	0	0	0.751738	0.248262	0	0	0	
0	0	0	0	0	0	0.751738	0.248262	0	0	0	
0	0	0	0	0	0	0.751738	0.248262	0	0	0	
0	0	0	0	0	0	0.305565	0	0.347218	0	0.347218	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0108298	0.464113	0.352553	0.0524919	0.0586901	0	0.0108298	0.0108298	0.0108298	0.0288321	0	


Vector Phi :

0.00142578	0.472737	0.320363	0.119734	0.045227	0.00479809	0.00142578	0.00142578	0.00142578	0.000769527	0.0306684	
