
Parameters: 11 states AND 11 symbols

Matrix A :

0.293719	0	0	0	0	0.0390739	0	0.293719	0	0.293719	0.0797701	
0	0.637565	0.347726	0.0147098	0	0	0	0	0	0	0	
0	0.199848	0.564716	0.205095	0	0.025858	0.00448272	0	0	0	0	
0	0.0334431	0.375129	0.424271	0.0689666	0.0658781	0.0319828	0	0.000329418	0	0	
0	0	0.206398	0.416023	0.288089	0.0894902	0	0	0	0	0	
0	0	0	0	0.255384	0	0.704887	0	0.0346336	0	0.0050955	
0	0.00651679	0.0881816	0.159836	0.302892	0	0.249869	0	0.107052	0	0.0856536	
0.293719	0	0	0	0	0.0390739	0	0.293719	0	0.293719	0.0797701	
0.0607354	0	0	0.0495421	0.250191	0	0.416167	0.0607354	0.101893	0.0607354	0	
0.293719	0	0	0	0	0.0390739	0	0.293719	0	0.293719	0.0797701	
0	0	0	0	0	0	3.43783e-07	0	0.970841	0	0.0291583	


Matrix B :

0	0	0.19095	0.19104	0	0.327444	0	0.0575599	0.155338	0	0.0776688	
0	0.999798	0.000201781	0	0	0	0	0	0	0	0	
0	0.0788915	0.920911	0.000197573	0	0	0	0	0	0	0	
0	0.00827846	0	0.991721	0	0	0	0	0	0	0	
0	0	0	4.0825e-07	0.999965	3.45779e-05	0	0	0	0	0	
0	0	0	0.0126276	0.987335	3.70571e-05	0	0	0	0	0	
0	0	0	0	0	0.902261	0.0977388	0	0	0	0	
0	0	0.19095	0.19104	0	0.327444	0	0.0575599	0.155338	0	0.0776688	
0	0	0	0	0	0	0.848387	0.151613	0	0	0	
0	0	0.19095	0.19104	0	0.327444	0	0.0575599	0.155338	0	0.0776688	
0	0.112865	0	0	0	0	0.351275	0.53586	0	0	0	


Vector Pi :

0	0.249968	0.299464	0.217159	0.112435	0.0209804	0.0355602	0	0.0320504	0	0.0323828	


Vector Phi :

0.00654986	0.237925	0.396618	0.199644	0.0534563	0.0289595	0.0451957	0.00654986	0.012798	0.00654986	0.0057543	
