
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.8	0	0.2	0	0	0	
0	0.698276	0.292701	0.00902312	0	0	0	0	0	0	0	
0	0.254209	0.516137	0.210629	0.0142692	0	0	0	0.0047564	0	0	
0	0.0381679	0.339105	0.422727	0.168182	0.0318182	0	0	0	0	0	
0	0	0.159574	0.297872	0.382979	0.116629	0.0319149	0	0	0.0110302	0	
0	0	0	0.21875	0.34375	0.28125	0.125	0.03125	0	0	0	
0	0	0	0	0.266667	0.133333	0.4	0.2	0	0	0	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0	0.222222	0	0	0	0.111111	0	0.333333	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	
0.2	0	0	0	0	0	0	0	0.8	0	0	


Matrix B :

0	0	0	0	0	0	0.2	0.8	0	0	0	
0	0.999993	7.12593e-06	0	0	0	0	0	0	0	0	
0	0.065348	0.934652	0	0	0	0	0	0	0	0	
0	0	0	1	1.52262e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.01872e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.846154	0.0769231	0.0769231	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.404388	0	0.397075	0.198537	0	0	
0	0	0	0	0	0	0.8	0	0	0.2	0	


Vector Pi :

0	0.337927	0.32874	0.15	0.15	0	0.0166666	0	0	0.0166667	0	


Vector Phi :

0.00459523	0.318737	0.35065	0.184253	0.0788196	0.028129	0.0111469	0.0120824	0.00590837	0.00283885	0.00283885	
