
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.568821	0.398978	0.0232732	0	0	0.00892788	0	0	0	0	
0	0.209461	0.505524	0.22822	0.0331497	0	0.0210678	0	0	0.00257763	0	
0.00351682	0.0707222	0.28347	0.449293	0.122571	0.0166309	0.053796	0	0	0	0	
0	0.00322505	0.0784005	0.332008	0.437378	0.108892	0.0400957	0	0	0	0	
0	0	0	0.248269	0.197005	0.411101	0	0	0	0.143625	0	
0	0	0	0	0.0409277	0.206007	6.85858e-07	0.220125	0	0.53294	0	
0	0	0.384211	0.136935	0.373413	0.105441	0	0	0	0	0	
0	0	0	0.215684	0.191421	0	0	0.493844	0.0986561	1.58022e-06	0.000393959	
0	0	0	0	0	0.0350208	0	0.120526	0.519899	0.014345	0.310209	
0	0	0	0.0272625	0.117115	0	0	0	0.463468	5.28742e-05	0.392102	


Matrix B :

0	0	0	0	0	0	0.25	0	0	0.75	0	
0	0.99748	0.00251953	0	0	0	0	0	0	0	0	
0	0.0014823	0.998518	0	0	0	0	0	0	0	0	
0	0.018937	1.09895e-05	0.981052	0	0	0	0	0	0	0	
0	7.99316e-07	0	5.67605e-05	0.999942	0	0	0	0	0	0	
0	0	0	0	0.0129063	0.987094	0	0	0	0	0	
0	0	0	0	0.694512	0.305488	0	0	0	0	0	
0	0	0	0	0	0.893189	0.106811	0	0	0	0	
0	0	0	0	0	0	0.750153	0.249847	0	0	0	
0	0	0	0	0	0	0.826282	0.173718	0	0	0	
0	0	0	0	0	0	0.145179	0.659621	0.130133	0	0.0650666	


Vector Pi :

0	0.244697	0.266456	0.238839	0.130539	0	0.0202795	0.0160396	0	0.0831492	0	


Vector Phi :

0.00332628	0.197327	0.324732	0.236455	0.10609	0.0394849	0.0255772	0.0169113	0.0178566	0.0204329	0.0118064	
