
Parameters: 11 states AND 11 symbols

Matrix A :

0.681989	0	0	0	0.105014	0.212997	0	0	0	0	0	
0.00193389	0.936469	0.061597	0	0	0	0	0	0	0	0	
0	0.247634	0.618962	0.133404	0	0	0	0	0	0	0	
0	0.0235201	0.301976	0.567023	0.0953954	0	0	0	0	0	0.0120859	
0.0407198	0	0.0857286	0.3351	0.372844	0.0701956	0	0	0	0.0954121	0	
0	0	0	0	0	0	0.75	0.25	0	0	0	
0.10937	0	0	0	0	0	0.165008	0	0	0.725622	0	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0	0	0.291684	0.708316	0	0	0	0	0	0	
0.23814	0	0	0	0	0	0	0	0.76186	0	0	
0.142857	0	0	0	0	0	0	0	0	0	0.857143	


Matrix B :

0	0.201542	0.21341	0.212653	0.286839	0.0855556	0	0	0	0	0	
0	0.438143	0.561857	0	0	0	0	0	0	0	0	
0	0	1.10304e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.894833	0.105167	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.646671	0.353329	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0431731	0.723512	0.166648	0	0	0.0333333	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.0153028	0.695257	0.171781	0.0698104	0.0180536	0.00452725	0.00542365	0.00396368	0.00431191	0.00565885	0.00590976	
