
Parameters: 11 states AND 11 symbols

Matrix A :

0.1875	0	0	0	0	0	0	0.125	0.5	0.1875	0	
0	0.822371	0.16568	0.0119486	0	0	0	0	0	0	0	
0	0.162996	0.646251	0.190753	0	0	0	0	0	0	0	
0	1.8748e-06	0.334674	0.483452	0.171879	0.00999287	0	0	0	0	0	
0	0	0	0	0.678315	0.0410132	0	0	0.280671	0	0	
0.215824	0	0	0	0	0	0.215824	0.352529	0	0.215824	0	
0.1	0	0	0	0	0	0.6	0	0.2	0.1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.480031	0	0.0164191	0	0	0.462472	0	0.0410775	
0.1875	0	0	0	0	0	0	0.125	0.5	0.1875	0	
0	0	0	0	0	0	0	0.288201	0	0	0.711799	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.298192	0.701808	0	0	0	0	0	0	0	0	
0	0	0.150437	0.849563	0	0	0	0	0	0	0	
0	0	0	0	0.860926	0.139074	0	0	0	0	0	
0	0	0	0	0	0.519082	0.365016	0.115901	0	0	0	
0	0	0	0	0	0	0	0.12909	0.87091	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.307206	0	0	0.692794	0	0	
0	0	0	0	0	0.529828	0.266115	0.204057	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.412158	0.245626	0	0	0.0893285	0	0	0	0.252888	


Vector Pi :

0	0.284211	0.332455	0.163841	0	0.0333333	0	0	0.186159	0	0	


Vector Phi :

0.0031208	0.2887	0.314616	0.189627	0.101319	0.00722997	0.003901	0.00628018	0.0718449	0.0031208	0.0102401	
