
Parameters: 11 states AND 11 symbols

Matrix A :

0.702937	0	1.55695e-05	0.0409825	0	0	0	0	0.256065	0	0	
0	0.631502	0.368498	2.19589e-07	0	0	0	0	0	0	0	
0	0.198785	0.536122	0.239916	0.025177	0	0	0	0	0	0	
0.00498562	0.0125398	0.265743	0.544504	0.150729	3.64162e-06	0.0107296	0	0.0107651	0	0	
0	0	0	0.0747115	0.23435	0.272189	0.316381	0	0.102369	0	0	
0.0191346	0	0.0241612	0.511908	0.0431227	0.401673	0	0	0	0	0	
0	0	0.0119682	0.0319037	0	0.346558	0.488411	0.0976984	0	0.023461	0	
0	0	0	0	0	0.161258	0.37349	0.465252	0	0	0	
0	0	0	0	0	0	0	0.0708218	0.280629	0.461781	0.186768	
0.0519545	0	0	0	0	0	0.0799201	0.377753	0	0.247377	0.242996	
0.0737734	0	0	0	0	3.31315e-07	0	0.0195995	0	0.200706	0.70592	


Matrix B :

0	0.152206	0.376097	0.0844189	0.267483	0.119795	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0106905	0.989309	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.977747	0.0222532	0	0	0	
0	0	0	0	0	0.333314	0.666686	0	0	0	0	
0	0	0	0	0	0	0	0.971124	0.0288765	0	0	
0	0	0	0	0	0	0	0	0.537802	0.218936	0.243262	


Vector Pi :

0.068035	0.164068	0.190692	0.299588	0	0.143242	0.0343755	0.0507218	0	0.0332344	0.0160438	


Vector Phi :

0.0208386	0.152272	0.266854	0.244453	0.0612612	0.0774511	0.0704025	0.0326618	0.0197935	0.0226918	0.031321	
