
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.785746	0.000000	0.000000	0.000000	0.000000	0.000000	0.214254	0.000000	0.000000	
0.000000	0.428122	0.364001	0.186986	0.020872	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.218817	0.398020	0.300416	0.076020	0.000000	0.005220	0.001507	0.000000	0.000000	0.000000	
0.022123	0.091423	0.340590	0.334096	0.119794	0.056840	0.035134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086054	0.557146	0.000020	0.313538	0.000000	0.000000	0.000208	0.025820	0.017213	
0.207255	0.102455	0.000000	0.132149	0.000000	0.252813	0.143047	0.061417	0.100865	0.000000	0.000000	
0.000000	0.000000	0.000000	0.124848	0.485312	0.252616	0.000000	0.000000	0.000000	0.000000	0.137223	
0.186868	0.000000	0.000000	0.202692	0.000000	0.000000	0.610440	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050207	0.000000	0.000000	0.000000	0.699429	0.000000	0.250364	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181378	0.663904	0.154718	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.993126	0.006874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000127	0.994333	0.000486	0.000000	0.005055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000047	0.999612	0.000000	0.000341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034287	0.965713	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.699525	0.300475	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.922572	0.000000	0.000000	0.000000	0.077428	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.331605	0.668395	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694444	0.166667	0.000000	0.138889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.125635	0.374962	0.155637	0.224360	0.036557	0.041182	0.000000	0.000000	0.000000	0.041667	


Vector Phi :

0.023621	0.170575	0.300439	0.274840	0.076703	0.065205	0.035807	0.021550	0.013445	0.011581	0.006234	
