
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.482209	0.507857	0.009934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.281779	0.333232	0.383962	0.000589	0.000000	0.000000	0.000000	0.000439	0.000000	0.000000	
0.000000	0.000000	0.068372	0.000000	0.264974	0.225957	0.000000	0.000000	0.174736	0.000000	0.265961	
0.000000	0.020596	0.954450	0.000001	0.000044	0.000000	0.000000	0.000000	0.005510	0.019399	0.000000	
0.000000	0.000000	0.000000	0.058028	0.261256	0.246077	0.359250	0.000000	0.065741	0.000000	0.009648	
0.000000	0.000000	0.148925	0.000000	0.542795	0.095175	0.007603	0.000000	0.205496	0.000000	0.000006	
0.000000	0.000000	0.104014	0.000000	0.281098	0.000000	0.383824	0.231065	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.754275	0.000000	0.000016	0.245709	0.000000	
0.660706	0.000000	0.000000	0.000000	0.000000	0.000000	0.339294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.570691	0.000000	0.000000	0.143023	0.286286	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.142857	0.571429	
0.000000	0.196255	0.612927	0.190818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067298	0.216830	0.515438	0.200434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051073	0.584885	0.364042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.629534	0.370466	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.845667	0.000653	0.153680	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586261	0.413739	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.790704	0.000000	0.209296	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339294	0.000000	0.660706	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.382218	0.617782	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.000001	0.589241	0.000000	0.054904	0.000000	0.000000	0.000000	0.040157	0.000000	0.275697	


Vector Phi :

0.009687	0.183507	0.329158	0.130987	0.110142	0.047907	0.068510	0.019164	0.050974	0.014661	0.035300	
