
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.440574	0	0.494045	0	0	0	0	0.0653816	0	
0	0.744772	0.24686	0.0083681	0	0	0	0	0	0	0	
0	0.150374	0.696744	0.130812	0.00718117	0	0.0148891	0	0	0	0	
0	0	0.00120534	0.309248	0.300834	0.248323	0.105952	0.0344376	0	0	0	
0	0.0125476	0.356871	0.1013	0.529282	0	0	0	0	0	0	
0	0	0	0	0.263923	0.726135	0	0	0.00994275	0	0	
0	0	0	0	0	2.0941e-05	0.133187	0.866792	0	0	0	
0.144892	0	0	0.0233466	0.0123677	0.140822	0	0.464286	0.214286	0	0	
0.0303247	0	0	0.0303268	0	2.06097e-06	0	0.333595	0.344132	0.261619	0	
0.0333046	0	0	0	0	0	0	0	0.257086	0.576391	0.133218	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.04977e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.140554	0.859446	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.630163	0.369837	0	0	0	
0	0	0	0	0	0	0	0.305453	0.694547	0	0	
0	0	0	0	0	0	0	0	0	0.818182	0.181818	


Vector Pi :

0.0290334	0.183332	0.333335	0.122525	0.127475	0.120967	0	0.05	0.0166667	0.0166667	0	


Vector Phi :

0.00909873	0.201832	0.331661	0.0873936	0.130692	0.105068	0.0163791	0.0502218	0.02907	0.0282382	0.010345	
