
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.207424	0.449284	0.343292	0	0	0	0	0	
0	0.594387	0.395926	0.00968735	0	0	0	0	0	0	0	
0	0.141692	0.585333	0.244406	0.028569	0	0	0	0	0	0	
0	0.00635359	0.204393	0.607029	0.169445	0.0127796	0	0	0	0	0	
0	0	0.0132474	0.232576	0.565316	0.175983	0.0128768	0	0	0	0	
0	0	0	0.0151945	0.297034	0.433118	0.233702	0.0109828	0.00996858	0	0	
0	0	0	0	0	0.151543	0.432716	0.326619	0.0348786	0.034915	0.0193282	
0.254267	0	0	0	0	0	0.0815934	0.475005	2.10875e-05	0.189102	1.13695e-05	
0.668242	0	0	0	0	0	0	0	0.187757	0	0.144	
0	0	0	0	0	0	0	0	0.289241	0.377284	0.333475	
0.027027	0	0	0	0	0	0	0	0.167063	0.0761802	0.72973	


Matrix B :

0	0	0	0	0	0.224417	0.775583	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000725636	0.999274	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0040811	0	0.995919	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.159421	0.840579	0	0	0	
0	0	0	0	0	0	0	0.845745	0.154255	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.702703	0.297297	


Vector Pi :

0	0.0665074	0.249894	0.25	0.166932	0.15	0.000128247	0.116538	0	0	0	


Vector Phi :

0.0187716	0.0776856	0.210556	0.263819	0.198546	0.0914125	0.0466118	0.0309113	0.0150822	0.0157722	0.0308313	
