
Parameters: 11 states AND 11 symbols

Matrix A :

0.8125	0	0	0	0	0	0	0.0625	0.125	0	0	
0	0.71303	0	0.28697	0	0	0	0	0	0	0	
0	0.947323	0	0.0250817	0.0275949	0	0	0	0	0	0	
0	0.0504266	0.145833	0.652336	0.111727	0.0396772	0	0	0	0	0	
0	0	0	0.00531167	0.480709	0.25487	0.23968	0	0	0	0.0194297	
0	0	0	0.293032	0.0116903	0.652801	0.0424769	0	0	0	0	
0	0	0	0.005217	6.19252e-06	0.277638	0.582594	4.21817e-05	0	0	0.134502	
0	0	0	0.0666894	0	0	0.706309	0.227002	0	0	0	
0	0	0	0	0	0	0	0.600032	0.399958	1.07179e-05	0	
0.285693	0	0	0	0	0	0	0	0.71423	7.67327e-05	0	
0.0339506	0	0	0	0	0	0.0814234	0.225192	0	0.203703	0.455731	


Matrix B :

0	0	0	0	0	0	0	0.294118	0.352941	0.176471	0.176471	
0	1	0	0	0	0	0	0	0	0	0	
0	0.638727	0.361273	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.1691e-05	0.999988	0	0	0	0	0	0	
0	0	0	0	0.149153	0.850847	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.183333	1.07201e-06	0.333333	0.201902	0.0980971	0.0747641	0.0585705	0	0.0333333	0	


Vector Phi :

0.0125842	0.216637	0.0480767	0.329669	0.0772742	0.168324	0.092447	0.0153362	0.00883042	0.00521623	0.0256045	
