
Parameters: 11 states AND 11 symbols

Matrix A :

0.854138	0	0	0	0	0	0	0	0.0712521	0	0.0746101	
0	0.680791	0.290782	0.0284272	0	0	0	0	0	0	0	
0	0.206676	0.63467	0.138636	0.00901191	0	0.011006	0	0	0	0	
0	0	0.0738813	0.264781	0.352651	0.0582142	0.214446	0	0.0360264	0	0	
0	0.0194027	0.409914	0.0770208	0.48668	0	0	0	0	0	0.00698197	
0	0	0	0	0.600872	0.378927	0.000142351	0	0	0.0200588	0	
0	0	0	4.38837e-05	0	0.386791	0.207229	0.0341914	0.318639	0	0.053106	
0	0.277984	0.722016	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.312499	0	1.03385e-05	0.427146	0.104097	0.156248	
0	0	0	0	0	0	0	1	0	0	0	
0.113949	0	0	0	0	0	0	0	0	0.340456	0.545595	


Matrix B :

0	0	0	0	0	0	0	0.216227	0.35626	0.285008	0.142504	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000713333	0.999287	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.72593e-06	0.999998	0	0	0	0	0	0	0	
0	0	0.0204372	0.0501905	0.929372	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.555705	0.444295	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.81512	0.18488	0	0	0	0	
0	0	0	0	0	0	0.84268	0.15732	0	0	0	


Vector Pi :

0	0.283185	0.40004	0.0892862	0.126801	0.0166855	0.0173359	0	0.05	0.0166667	0	


Vector Phi :

0.0124671	0.262513	0.381013	0.0944584	0.118952	0.040468	0.030848	0.00986505	0.0246498	0.00881003	0.0159559	
