
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.5	0	0	0	0	0	0	0.5	0	0	
0	0.812128	0.167432	0.0174964	0.00294388	0	0	0	0	0	0	
0	0.285373	0.488987	0.0611524	0.014917	0	0	0	0.149571	0	0	
0	0	0	0.375891	0.303599	0	0	0	0.154617	0	0.165894	
0	0	0.00170801	0	0.369962	0.320134	0.0269422	0.046382	0	0	0.234871	
0	0	0	0	0	0.354274	0.40174	0.243985	0	0	0	
0	0	0	0	0	0	0.186454	0	0	0	0.813546	
0.133333	0	0	0	0	0	0	0.533333	0	0.333333	0	
0	0.0314063	0.37657	0.11562	0	0	0	0	0.476402	0	1.52876e-06	
0	0	0.2	0	0	0	0.358297	0	0.20015	0	0.241552	
0	0	0.128414	0.0371178	0	0	0	0	0.537837	0	0.296632	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.380711	0.619289	0	0	0	0	0	0	0	0	
0	0	0.0635502	0.93645	0	0	0	0	0	0	0	
0	0	0	0	0.459199	0.540801	0	0	0	0	0	
0	0	0	0	0	0	0.958961	0.0410392	0	0	0	
0	0	0	0	0	0	0	0.231151	0.768849	0	0	
0	0	0	0	0	0	0.217929	0.782071	0	0	0	
0	0	0	0	0	0	0	0	0	0.466667	0.533333	
0	0	0	0	0.99995	4.97859e-05	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.784658	0.215342	0	0	0	0	


Vector Pi :

0	0.324816	0.29185	1.57811e-07	0	0.0824752	0.0457243	0	0.200007	0	0.055127	


Vector Phi :

0.00186292	0.408595	0.250312	0.0645964	0.038963	0.0193169	0.0128804	0.0139719	0.140099	0.0046573	0.0447439	
