
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.837319	0.162681	0	0	0	0	0	0	0	
0	0.89082	0.10487	0	0	0	0	0	0	0.0043102	0	
0	0.224012	0.608601	0.104608	0.0130811	0.00327026	0	0	0	0.0464287	0	
0	0.0244921	0.412959	0.562549	0	0	0	0	0	0	0	
0.0281743	0	0	0.35097	0.491049	0.129806	0	0	0	0	0	
0.101812	0	0.0666667	0.133333	0.164855	0	0.466667	0	0.0666667	0	0	
0	0	0	0	0	0.714286	0.142857	0	0.142857	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0.1	0	0	0	0	0	0	0.1	0.8	0	0	
0	0	0	0	0.691913	0.129734	0	0	0	0.178354	0	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.439972	0.560028	0	0	0	0	0	0	0	0	
0	0	0.156206	0.843794	0	0	0	0	0	0	0	
0	0.00436556	0	0	0.995634	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0.4	0.4	0.2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.635194	0.16469	0.0501158	0.0666667	0.0166667	0	0	0	0.0333333	0.0333333	


Vector Phi :

0.00361225	0.554673	0.259842	0.0960201	0.035678	0.0128474	0.00699472	0.00167017	0.00927871	0.0182702	0.00111345	
