
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.835164	0.164836	0	0	0	
0	0.651522	0.337276	0.011202	0	0	0	0	0	0	0	
0.00187437	0.194952	0.543849	0.218716	0.0368591	0	0	0	0.00187437	0.00187437	2.83971e-07	
0.00748645	0.00166282	0.0552107	0.332253	0.155709	0	0	0	0.00748645	0.00748645	0.432705	
0	0	0	0.133971	0.199617	0.16784	0	0	0	0	0.498572	
0	0	0	0	0.380865	0	0	0	0	0	0.619135	
0	0	0	0	0	0.461172	0.188822	0	0	0	0.350006	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.835164	0.164836	0	0	0	
0	0	0	0	0	0	0.835164	0.164836	0	0	0	
0	0.515928	0.484072	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.178995	0.656804	0	0	0.164201	
0	0.467699	0.531723	0.000578063	0	0	0	0	0	0	0	
0	0	0.227167	0.600491	0.172341	0	0	0	0	0	0	
0	0	0	0	0.541162	0.458838	1.32702e-07	0	0	0	0	
0	0	0	0	0	0	0.900006	0	0.0999945	0	0	
0	0	0	0	0	3.07806e-05	0	0.999969	0	0	0	
0	0	0	0	0	0	0	0.197255	0	0.802745	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.178995	0.656804	0	0	0.164201	
0	0	0	0	0	0	0.178995	0.656804	0	0	0.164201	
0	0	0	0.257681	0.44484	0.234543	0.0629357	0	0	0	0	


Vector Pi :

0	0.460001	0.394805	0.111861	0.0166667	0.0166669	0	0	0	0	0	


Vector Phi :

0.0016909	0.339261	0.363936	0.134744	0.0490845	0.0106469	0.00522271	0.000836165	0.0016909	0.0016909	0.0911964	
