
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.65099	0.326877	0.00293293	0	0	0	0	0	0.0192001	0	
0	0.273308	0.493622	0.0634796	0.00235875	0	0.0293195	0	0.00222118	0.135691	0	
0	0.122609	0.637377	0.240014	0	0	0	0	0	0	0	
0	6.23589e-06	0.434597	0.565397	0	0	0	0	0	0	0	
0	0	0.0833248	0.00111034	0.415265	0.167166	0	0	0	0	0.333134	
0	0	0.0418332	0.252631	0.177561	0	0	0	0.157314	0	0.370661	
0.026657	0.0281201	0.0375218	0.462846	0.183406	0	0.261284	0.000164585	0	0	0	
0.0909093	0	0	0	0	0.909091	0	0	0	0	0	
0	0	0.000212286	0.369543	0	0	0.0265077	0.372312	0	0.168181	0.0632436	
0	0	0.0451609	0.000293888	0.300063	4.82801e-06	0	0.316063	0.157707	8.78149e-07	0.180706	


Matrix B :

0	0	0	0	0	0	0	0	0.166667	0.166667	0.666667	
0	1	1.17784e-07	0	0	0	0	0	0	0	0	
0	0	0.999519	0.000481073	0	0	0	0	0	0	0	
0	0	0	0.999992	0	8.23311e-06	0	0	0	0	0	
0	0	0	0.220506	0.665645	0	0.113849	0	0	0	0	
0	0	0	0	0	0	0.750152	0.166566	0.0832828	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.085884	0.912711	0.00140511	0	0	0	0	0	
0	0	0	0	0	0	0.579843	0.420157	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316667	0.366779	0.158062	0	0	0	0.0542357	0.0666667	0.0375891	0	


Vector Phi :

0.00490957	0.334035	0.375179	0.107281	0.0200043	0.00954103	0.021079	0.0315835	0.00874061	0.0689118	0.0187355	
