
Parameters: 11 states AND 11 symbols

Matrix A :

0.366503	0	0	0	0	0.266993	0	0	0.366503	0	0	
0	0.539094	0.420924	0.0399813	0	0	0	0	0	0	0	
0	0.219387	0.534428	0.210459	0.0357266	0	0	0	0	0	0	
0	0.00351428	0.383162	0.38029	0.186056	1.68256e-07	0.0427829	0.00419448	0	0	0	
0	0	0.0449998	0	0.16451	0.231042	0.49022	0.069228	0	0	0	
0.02021	0	0.11365	0.112162	0	0.203679	0.415351	0.114738	0.02021	0	0	
0	0.218609	0.355454	0.425937	0	0	0	0	0	0	0	
0	0	0	5.20209e-07	0	0	0.509291	0.178037	0	0	0.312671	
0.366503	0	0	0	0	0.266993	0	0	0.366503	0	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0	0	0	0	0	0	0.39619	0	0.60381	0	


Matrix B :

0	0	0	0	0	0	0.229825	0.770175	0	0	0	
0	0.998935	0.00106514	0	0	0	0	0	0	0	0	
0	0.0717855	0.928193	2.15802e-05	0	0	0	0	0	0	0	
0	0.00256567	0	0.996882	0.000552694	0	0	0	0	0	0	
0	0	0	0	0.875311	0.124689	0	0	0	0	0	
0	0	0	0	0	0.831474	0.168526	0	0	0	0	
0	0	0	0.495274	0.504726	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.229825	0.770175	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0.666667	0	
0	0	0	0	0	0	0	0.39619	0.40254	0	0.20127	


Vector Pi :

0	0.259427	0.32329	0.274523	0.0292421	0.0471638	0.0663541	0	0	0	0	


Vector Phi :

0.00160904	0.22606	0.418614	0.197259	0.0618283	0.021257	0.0533414	0.0113165	0.00160904	0.00267486	0.00442997	
