
Parameters: 11 states AND 11 symbols

Matrix A :

0.423	0	0	0.577	0	0	0	0	0	0	0	
0	0.875432	0.124568	0	0	0	0	0	0	0	0	
0	0.167078	0.639197	0.193725	0	0	0	0	0	0	0	
0	6.28796e-06	0.149402	0.76722	0.00469114	0	0	0	0.0786797	0	0	
0.147911	0	0	0	0.724016	0.128074	0	0	0	0	0	
0	0	0	0	0.159339	0.553729	0	0	0	0.286931	0	
0	0	0	0	0	0	0.5	0.125	0	0.125	0.25	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0	0	0.621236	0	0	0	0.192587	0.186177	0	
0.372423	0	0	0	0	0	0	0	0	0.368271	0.259307	
0.0357143	0	0	0	0	0	0.107143	0	0	0.25	0.607143	


Matrix B :

0	0	0	0	0	0.554581	0.445419	0	0	0	0	
0	0.293371	0.706629	0	0	0	0	0	0	0	0	
0	0	0.0478013	0.952199	0	0	0	0	0	0	0	
0	0	0	0	0.668438	0.331562	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.460712	0.539288	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.155723	0.315206	0.134794	0.222793	0	0	0	0	0.0881503	0.05	0.0333333	


Vector Phi :

0.0397586	0.28458	0.212179	0.275135	0.0779445	0.0223694	0.00655709	0.0032792	0.0268111	0.0284404	0.0229462	
