
Parameters: 11 states AND 11 symbols

Matrix A :

0.451765	0	0	0.548235	0	0	0	0	0	0	0	
0	0.866295	0.128134	0.00557103	0	0	0	0	0	0	0	
0	0.150171	0.716724	0.12628	0.00682594	0	0	0	0	0	0	
7.30545e-07	0.0170213	0.153191	0.689362	0.136169	0.00425532	0	0	0	0	0	
0.027782	0	0.0120509	0.1057	0.6014	0.253068	0	0	0	0	0	
0	0	0	0	0	0.499502	0.00668876	0.289561	0	0	0.204248	
0.115346	0	0	0	0	0	0.353824	0	0	0	0.53083	
0	0	0	0	0	0	0.263665	0	0.613858	0	0.122477	
0	0	0	0	0	0	0.250033	0	0.428571	0.25	0.0713953	
0	0	0	0	0	0	0	0	0.233333	0.766667	0	
0.617959	0	0	0	0	0	0	0	0	0	0.382041	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.236842	0.763158	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000146092	0.999854	0	0	0	
0	0	0	0	0	0	0	0.931794	0.0682064	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0364769	0.35	0.25	0.166667	0.0301898	0.116657	0.0500092	0	0	0	0	


Vector Phi :

0.0386743	0.305106	0.249041	0.199625	0.0724612	0.0383364	0.013131	0.0111008	0.021203	0.0227201	0.028601	
