
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0.125	0	0	0	
0	0.922936	0.0379492	0.039115	0	0	0	0	0	0	0	
0	0	0.633517	0.19015	0.000349037	0	0	0	0.175562	0.000421539	0	
0	0	0.100295	0.501718	0.141681	0.000987206	0	0	0.255315	3.30322e-06	0	
0	0.521811	3.35509e-05	5.85925e-06	0.478149	0	0	0	0	0	0	
0	0	0	0	0.211344	0.209953	0.128945	0.0638915	0	0	0.385866	
0	0	0	0	0	0	0.303372	0.432715	0	0.0382436	0.225669	
0.0253165	0	0	0	0	0	0	0.78481	0	0	0.189873	
0	0	0	0	0.0211889	0.0163914	0.186383	0	0.517753	0.258284	0	
0	0	0.146485	0.00280746	0.293258	8.80943e-07	0	0	0.0722342	0.485215	0	
0	0	0	0	0.0154688	0	0.0714951	0	3.13845e-06	0.352109	0.560924	


Matrix B :

0	0	0	0	0	0	0	0	0.411765	0.117647	0.470588	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.780488	0.219512	0	0	0	
0	0	0	1.32217e-05	0.999987	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.466667	0.0141631	0.139541	0.0629628	0.183333	0.026487	0.05	0	0	0.0401797	


Vector Phi :

0.0128521	0.454742	0.0968038	0.0730573	0.0671656	0.00185603	0.0275333	0.0633899	0.0850554	0.0743472	0.0431966	
