
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000949674	0	0.561716	0	0.437334	0	0	
0	0.821341	0.178659	0	0	0	0	0	0	0	0	
0	0.228431	0.521915	0.0648426	0	0.184812	0	0	0	0	0	
8.13099e-06	0.0401453	0.397203	0.535191	0	0	0	0	0	0.0274525	0	
0	0	0.0244178	0.472416	0.475835	0.0273305	0	0	0	0	0	
0.156018	0	0	0	5.21084e-05	0.165051	0.049909	0	0	0.628924	4.58931e-05	
0	0	0	0.223097	0.272537	0	0.42173	0.0826358	0	0	0	
0	0	0	0	0	0	0.615962	0.384038	0	0	0	
0	0	0	0	0	0	0.0947576	0.166437	0.738805	0	0	
0	0	0	0.349397	0.0593198	0	0.042124	0	0	0.339412	0.209747	
0	0	0	0	0.147838	0	0.46492	0	0	0	0.387242	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.34213	0.65787	0	0	0	0	0	0	0	0	
0	0	0.149225	0.848715	0.00205961	0	0	0	0	0	0	
0	0	0	0	0.724656	0.275344	0	0	0	0	0	
0	0	0	0	0	0.0158301	0.98417	0	0	0	0	
0	0	0	0	0.780536	0.219464	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.338965	0.44069	0.220345	
0	0	0	0	0	0.941053	0.0589466	0	0	0	0	
0	0	0	0	0	0	0.968115	0.0318847	0	0	0	


Vector Pi :

0	0.281181	0.235878	0.315653	0.0672875	0	0.0666667	0.0333333	0	0	0	


Vector Phi :

0.00884624	0.352076	0.250591	0.140956	0.0374455	0.0566928	0.0478411	0.0104205	0.0148118	0.0598331	0.0204852	
