
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.25	0	0	0.25	0.25	0	
0	0.894663	0.105337	0	0	0	0	0	0	0	0	
0	0.142466	0.719486	0.138048	0	0	0	0	0	0	0	
0	0	0.265771	0.652951	0	0	0.0812777	0	0	0	0	
0	0	0	0.350346	0	0.239646	0.290185	0.119823	0	0	0	
0	0	0	0	0.986116	0	0	0	0	0	0.0138845	
0.0124667	0	0	0.265738	0.45152	0	0	0	0.0124667	0.0124667	0.245341	
0	0	0	0	0	0	0	0.6	0	0	0.4	
0.25	0	0	0	0	0.25	0	0	0.25	0.25	0	
0.25	0	0	0	0	0.25	0	0	0.25	0.25	0	
0	0	0	0.0677377	0	0	0.467746	0	0	0	0.464517	


Matrix B :

0	0.246414	0	0	0.492828	0	0	0.260758	0	0	0	
0	0.57729	0.42271	0	0	0	0	0	0	0	0	
0	0	0.382852	0.617148	0	0	0	0	0	0	0	
0	0	0	0	0.694171	0.296849	0.00897987	0	0	0	0	
0	0	0	0	0	0	0.721532	0	0.109035	0.0564778	0.112956	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.6	0	0.4	0	0	0	0	0	
0	0.246414	0	0	0.492828	0	0	0.260758	0	0	0	
0	0.246414	0	0	0.492828	0	0	0.260758	0	0	0	
0	0	0	0	0	0	0	0.64321	0.35679	0	0	


Vector Pi :

0	0.417423	0.315911	0.2409	0	0	0.0090999	0	0	0	0.0166667	


Vector Phi :

0.00128242	0.437287	0.323332	0.167952	0.0164463	0.00490318	0.0257155	0.00492681	0.00128242	0.00128242	0.0155898	
