
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.82519	0.17481	0	0	0	0	0	0	0	
0	0.866111	0.13229	0.00159828	0	0	0	0	0	0	0	
0	0.252055	0.503844	0.216259	0.00450721	0	0	0	0	0.0233341	0	
0	0.0060471	0.319667	0.48	0.112901	0	0	0	0	0.081385	0	
0	0	0.100984	0.3311	0.507226	0.0606904	0	0	0	0	0	
0	0	0	0	0.395349	0.44186	0.162791	0	0	0	0	
0	0	0	0	0.109556	0.341269	0.264737	0	0	0	0.284438	
0	0	0	0	0	0	0	0	1	0	0	
0.134127	0	0	0	0	0	0.208567	0	0.567064	0	0.0902428	
0	0	0	0	0	0.637915	0.181042	0.181042	0	0	0	
0.573183	0	0	0	0	0	0	0	0	0	0.426817	


Matrix B :

0	0	0	0	0	0.151805	0.848195	0	0	0	0	
0	0.430608	0.569392	0	0	0	0	0	0	0	0	
0	0	0.117886	0.882114	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	0	0.121028	0.683645	0.195327	
0	0	0	0	0	0.69401	0.30599	0	0	0	0	
0	0	0	0	0	0	0	0.434071	0.565929	0	0	


Vector Pi :

0	0.419382	0.280618	0.133333	0.017845	0.05	0.05	0	0.0166667	0.032155	0	


Vector Phi :

0.00571181	0.455856	0.238651	0.145645	0.0676474	0.0360325	0.0143342	0.00315413	0.00728543	0.0174221	0.00826026	
