
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.84616	0.152499	0.000968723	0.000372837	0	0	0	0	0	0	
0	0.0653256	0.276564	0.461662	0.0532964	0.110127	0	0.0330256	0	0	0	
0	0.145175	0.48517	0.0489995	0.263347	0.0170339	0.0230256	0.017249	0	0	0	
0	0	0.184463	0.222968	0.359332	0.164421	0.00163093	0.0671856	0	0	0	
0	4.27057e-07	0	0.000859225	0.545837	0.155829	0.254836	0.0426383	0	0	0	
0	0	0	0.00779734	0.324472	0.00653067	0.64032	0.0208802	0	0	0	
0	0	0	0	0	0	0	0	0.488629	4.19833e-05	0.511329	
0	0.0701877	5.38755e-06	0.545135	0	0.120251	0.015716	0	0	0.248705	0	
0.0478916	0	0	0	1.61966e-07	0.4206	0	0	0.531508	0	0	
0	0	0	0	0.0486614	0	0	0	0.221107	0.547478	0.182754	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.845072	0.154845	8.24015e-05	0	0	0	0	0	0	0	
0	0.263821	0.718443	0.0177363	0	0	0	0	0	0	0	
0	6.67132e-06	0.99999	3.51097e-06	0	0	0	0	0	0	0	
0	1.71855e-06	1.41744e-05	0.999984	0	0	0	0	0	0	0	
0	0.000775642	0	0.680048	0.319177	0	0	0	0	0	0	
0	1.63371e-07	0	4.05855e-05	0.885893	0.114066	0	0	0	0	0	
0	0	0	0.151452	0.482457	0.36609	0	0	0	0	0	
0	0	0	0	0.643531	0.356469	0	0	0	0	0	
0	0.22777	0	0	0	0.562946	0	0.117879	0.0914055	0	0	
0	0	0	0	0	0.219231	0.64998	0.130789	0	0	0	


Vector Pi :

0	0.291607	1.39158e-07	0.325074	0.168031	0	0	0.128144	0.0411891	0	0.0459541	


Vector Phi :

0.000742758	0.241546	0.19993	0.154066	0.179183	0.0758405	0.0654874	0.0258999	0.0246826	0.0155092	0.0171137	
