
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.276966	0.137321	0	0.585712	
0	0.623282	0.361689	6.3145e-05	0.0149599	6.32664e-06	0	0	0	0	0	
0	0.139566	0.574975	0.108277	0.142876	0.0343042	1.61663e-06	0	0	0	0	
0	0.159116	0.572896	0.168629	0.00117676	0.0107585	0.0874237	0	0	0	0	
0.0244969	0.0109979	0.00060087	0.319345	0.357101	0.200528	0.086931	0	0	0	0	
0.0956865	0.0655172	0	0	0	0	0.419524	0.276691	0.142581	0	0	
0.0396117	0.00148204	0.188774	0.533294	0.00690994	0.00540503	0.224524	0	0	0	0	
0	0	0.0655849	0.337129	0	0	0.468565	0.128721	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.069884	0.204368	0	0.0938916	0	0.180185	0.268896	0.091388	0	0.091388	
0	0	0	0	0	0	0	0.550511	0	0	0.449489	


Matrix B :

0	0	0	0	0	0.365813	0.634187	0	0	0	0	
0	0.838793	0.161207	0	0	0	0	0	0	0	0	
0	0.237529	0.761482	0.000988751	0	0	0	0	0	0	0	
0	0.00786911	0.281762	0.710369	0	0	0	0	0	0	0	
0	0	3.45648e-06	0.889194	0.110803	0	0	0	0	0	0	
0	0	0	0	0.690555	0.309445	0	0	0	0	0	
0	0	0	0.000248016	0.999752	0	0	0	0	0	0	
0	0	0	0	1.88125e-07	0.770007	0	0.229993	0	0	0	
0	0	0	0	0	0.325756	0.330519	0	0.178466	0.165259	0	
0	0	0	0	0	0	0.915885	0	0	0	0.0841151	
0	0	0	0	0	0	0	0.518245	0.481755	0	0	


Vector Pi :

0	0.171461	0.380766	0.154949	0.136062	0	0.0734292	0.0166667	0.0666667	0	0	


Vector Phi :

0.00806963	0.217085	0.402216	0.136638	0.0963103	0.0349054	0.0598397	0.0218441	0.006697	0.006697	0.00969738	
