
Parameters: 11 states AND 11 symbols

Matrix A :

0.259503	0	0	0	0.0640444	0	0.41695	0	0	0.259503	0	
0	0.644868	0.2408	0.0928581	0.0185011	6.26066e-05	0	2.56463e-05	0.00288451	0	0	
0	0.109666	0.36816	0.32868	0.173513	4.75978e-05	0	0.0196842	0.000249333	0	0	
0	0.0856792	0.0948354	0.1823	0.288527	0.000157034	0	0.154945	0.143903	0	0.0496545	
0	0.289942	0.0887041	0.199978	0.365003	0.00892397	0	0.029728	0.0167824	0	0.000937913	
0	0.011742	0.539222	0.262284	0.00469954	0.0448518	0.084883	0	0	0	0.0523172	
0	0.150804	0.00031544	0.00035884	0.0136807	0.629054	0	0.205786	0	0	0	
0	0.0471936	0.0281419	0.0795982	0.317666	0.0256807	0.106323	0.275491	0.119407	0	0.000498576	
0.0196599	0	0	0	0	1.96313e-07	0.00832098	0.342576	6.41071e-06	0.0196599	0.609777	
0.259503	0	0	0	0.0640444	0	0.41695	0	0	0.259503	0	
0.0930524	0	0	0	0	0	0.618546	0.000555335	0	0.0930524	0.194794	


Matrix B :

0	0	0	0.0537325	0	0.213328	0.529312	9.30391e-06	0.0814473	0.0814473	0.0407236	
0	0.97869	0.0213101	1.26472e-07	0	0	0	0	0	0	0	
0	0.836912	0.161663	0.00142512	0	0	0	0	0	0	0	
0	0.074314	0.925606	7.97568e-05	0	0	0	0	0	0	0	
0	0.000566795	0.99928	0.000152869	0	0	0	0	0	0	0	
0	0.0136467	0.986353	1.49507e-07	0	0	0	0	0	0	0	
0	0	0	0.462768	0.404915	0.132317	0	0	0	0	0	
0	0	1.07395e-05	0.999989	0	0	0	0	0	0	0	
0	0.0252807	2.09572e-06	0.854843	0.117525	0.0023495	0	0	0	0	0	
0	0	0	0.0537325	0	0.213328	0.529312	9.30391e-06	0.0814473	0.0814473	0.0407236	
0	0	0	0	0.718966	0.176353	4.06985e-05	0.10464	0	0	0	


Vector Pi :

0	0.24467	0.104972	0.358366	0.0549557	0	0	0.0398038	0.0890776	0	0.108154	


Vector Phi :

0.00893759	0.258245	0.175898	0.158362	0.167632	0.0314589	0.0422793	0.074243	0.0352562	0.00893759	0.0387502	
